insert into account values(12540000, "name40000", 196.71);
insert into account values(12548337, "name48337", 811.09);
insert into account values(12548338, "name48338", 845.78);
insert into account values(12548339, "name48339", 143.65);
insert into account values(12548340, "name48340", 753.90);
insert into account values(12548341, "name48341", 485.44);
insert into account values(12548342, "name48342", 738.24);
insert into account values(12548343, "name48343", 917.53);
insert into account values(12548344, "name48344", 990.28);
insert into account values(12548345, "name48345", 304.04);
insert into account values(12548346, "name48346", 981.60);
insert into account values(12548347, "name48347", 633.34);
insert into account values(12548348, "name48348", 52.06);
insert into account values(12548349, "name48349", 446.33);
insert into account values(12548350, "name48350", 524.53);
insert into account values(12548351, "name48351", 67.03);
insert into account values(12548352, "name48352", 73.75);
insert into account values(12548353, "name48353", 436.72);
insert into account values(12548354, "name48354", 264.78);
insert into account values(12548355, "name48355", 446.79);
insert into account values(12548356, "name48356", 834.00);
insert into account values(12548357, "name48357", 848.05);
insert into account values(12548358, "name48358", 547.09);
insert into account values(12548359, "name48359", 55.28);
insert into account values(12548360, "name48360", 238.18);
insert into account values(12548361, "name48361", 916.30);
insert into account values(12548362, "name48362", 894.98);
insert into account values(12548363, "name48363", 361.73);
insert into account values(12548364, "name48364", 131.45);
insert into account values(12548365, "name48365", 709.69);
insert into account values(12548366, "name48366", 522.12);
insert into account values(12548367, "name48367", 8.58);
insert into account values(12548368, "name48368", 283.28);
insert into account values(12548369, "name48369", 827.48);
insert into account values(12548370, "name48370", 176.32);
insert into account values(12548371, "name48371", 463.25);
insert into account values(12548372, "name48372", 450.00);
insert into account values(12548373, "name48373", 169.06);
insert into account values(12548374, "name48374", 998.79);
insert into account values(12548375, "name48375", 613.68);
insert into account values(12548376, "name48376", 996.63);
insert into account values(12548377, "name48377", 823.40);
insert into account values(12548378, "name48378", 705.94);
insert into account values(12548379, "name48379", 98.50);
insert into account values(12548380, "name48380", 968.43);
insert into account values(12548381, "name48381", 488.73);
insert into account values(12548382, "name48382", 398.28);
insert into account values(12548383, "name48383", 840.46);
insert into account values(12548384, "name48384", 419.34);
insert into account values(12548385, "name48385", 433.00);
insert into account values(12548386, "name48386", 22.61);
insert into account values(12548387, "name48387", 751.44);
insert into account values(12548388, "name48388", 455.33);
insert into account values(12548389, "name48389", 441.40);
insert into account values(12548390, "name48390", 148.31);
insert into account values(12548391, "name48391", 847.00);
insert into account values(12548392, "name48392", 608.32);
insert into account values(12548393, "name48393", 702.56);
insert into account values(12548394, "name48394", 189.98);
insert into account values(12548395, "name48395", 234.66);
insert into account values(12548396, "name48396", 577.39);
insert into account values(12548397, "name48397", 535.94);
insert into account values(12548398, "name48398", 584.93);
insert into account values(12548399, "name48399", 59.88);
insert into account values(12548400, "name48400", 784.19);
insert into account values(12548401, "name48401", 969.40);
insert into account values(12548402, "name48402", 187.40);
insert into account values(12548403, "name48403", 475.56);
insert into account values(12548404, "name48404", 387.22);
insert into account values(12548405, "name48405", 995.31);
insert into account values(12548406, "name48406", 517.97);
insert into account values(12548407, "name48407", 148.53);
insert into account values(12548408, "name48408", 500.31);
insert into account values(12548409, "name48409", 597.57);
insert into account values(12548410, "name48410", 265.24);
insert into account values(12548411, "name48411", 169.43);
insert into account values(12548412, "name48412", 572.70);
insert into account values(12548413, "name48413", 587.18);
insert into account values(12548414, "name48414", 152.18);
insert into account values(12548415, "name48415", 853.26);
insert into account values(12548416, "name48416", 715.54);
insert into account values(12548417, "name48417", 114.59);
insert into account values(12548418, "name48418", 580.65);
insert into account values(12548419, "name48419", 656.07);
insert into account values(12548420, "name48420", 72.71);
insert into account values(12548421, "name48421", 284.69);
insert into account values(12548422, "name48422", 594.26);
insert into account values(12548423, "name48423", 526.80);
insert into account values(12548424, "name48424", 612.06);
insert into account values(12548425, "name48425", 680.00);
insert into account values(12548426, "name48426", 478.56);
insert into account values(12548427, "name48427", 588.21);
insert into account values(12548428, "name48428", 912.69);
insert into account values(12548429, "name48429", 208.61);
insert into account values(12548430, "name48430", 585.56);
insert into account values(12548431, "name48431", 628.38);
insert into account values(12548432, "name48432", 499.56);
insert into account values(12548433, "name48433", 560.12);
insert into account values(12548434, "name48434", 230.49);
insert into account values(12548435, "name48435", 177.00);
insert into account values(12548436, "name48436", 468.59);
insert into account values(12548437, "name48437", 767.61);
insert into account values(12548438, "name48438", 198.59);
insert into account values(12548439, "name48439", 564.93);
insert into account values(12548440, "name48440", 356.23);
insert into account values(12548441, "name48441", 351.46);
insert into account values(12548442, "name48442", 355.20);
insert into account values(12548443, "name48443", 525.38);
insert into account values(12548444, "name48444", 344.07);
insert into account values(12548445, "name48445", 598.53);
insert into account values(12548446, "name48446", 165.24);
insert into account values(12548447, "name48447", 747.34);
insert into account values(12548448, "name48448", 807.12);
insert into account values(12548449, "name48449", 941.78);
insert into account values(12548450, "name48450", 717.47);
insert into account values(12548451, "name48451", 163.44);
insert into account values(12548452, "name48452", 690.88);
insert into account values(12548453, "name48453", 300.98);
insert into account values(12548454, "name48454", 586.34);
insert into account values(12548455, "name48455", 803.58);
insert into account values(12548456, "name48456", 803.33);
insert into account values(12548457, "name48457", 913.03);
insert into account values(12548458, "name48458", 17.39);
insert into account values(12548459, "name48459", 54.03);
insert into account values(12548460, "name48460", 126.78);
insert into account values(12548461, "name48461", 522.98);
insert into account values(12548462, "name48462", 165.86);
insert into account values(12548463, "name48463", 533.41);
insert into account values(12548464, "name48464", 183.95);
insert into account values(12548465, "name48465", 581.12);
insert into account values(12548466, "name48466", 791.51);
insert into account values(12548467, "name48467", 578.00);
insert into account values(12548468, "name48468", 282.76);
insert into account values(12548469, "name48469", 668.42);
insert into account values(12548470, "name48470", 862.20);
insert into account values(12548471, "name48471", 32.41);
insert into account values(12548472, "name48472", 418.74);
insert into account values(12548473, "name48473", 567.44);
insert into account values(12548474, "name48474", 647.18);
insert into account values(12548475, "name48475", 851.58);
insert into account values(12548476, "name48476", 153.70);
insert into account values(12548477, "name48477", 371.12);
insert into account values(12548478, "name48478", 425.02);
insert into account values(12548479, "name48479", 639.27);
insert into account values(12548480, "name48480", 309.58);
insert into account values(12548481, "name48481", 485.52);
insert into account values(12548482, "name48482", 137.19);
insert into account values(12548483, "name48483", 24.54);
insert into account values(12548484, "name48484", 963.33);
insert into account values(12548485, "name48485", 859.55);
insert into account values(12548486, "name48486", 199.01);
insert into account values(12548487, "name48487", 991.76);
insert into account values(12548488, "name48488", 286.46);
insert into account values(12548489, "name48489", 702.51);
insert into account values(12548490, "name48490", 698.26);
insert into account values(12548491, "name48491", 420.02);
insert into account values(12548492, "name48492", 219.26);
insert into account values(12548493, "name48493", 32.70);
insert into account values(12548494, "name48494", 107.68);
insert into account values(12548495, "name48495", 986.29);
insert into account values(12548496, "name48496", 885.53);
insert into account values(12548497, "name48497", 99.17);
insert into account values(12548498, "name48498", 443.76);
insert into account values(12548499, "name48499", 316.10);
insert into account values(12548500, "name48500", 104.52);
insert into account values(12548501, "name48501", 271.98);
insert into account values(12548502, "name48502", 241.44);
insert into account values(12548503, "name48503", 81.73);
insert into account values(12548504, "name48504", 269.34);
insert into account values(12548505, "name48505", 406.76);
insert into account values(12548506, "name48506", 407.92);
insert into account values(12548507, "name48507", 718.08);
insert into account values(12548508, "name48508", 870.81);
insert into account values(12548509, "name48509", 773.02);
insert into account values(12548510, "name48510", 911.28);
insert into account values(12548511, "name48511", 783.88);
insert into account values(12548512, "name48512", 149.95);
insert into account values(12548513, "name48513", 720.52);
insert into account values(12548514, "name48514", 615.30);
insert into account values(12548515, "name48515", 844.05);
insert into account values(12548516, "name48516", 378.03);
insert into account values(12548517, "name48517", 296.41);
insert into account values(12548518, "name48518", 770.20);
insert into account values(12548519, "name48519", 10.81);
insert into account values(12548520, "name48520", 924.80);
insert into account values(12548521, "name48521", 394.12);
insert into account values(12548522, "name48522", 272.59);
insert into account values(12548523, "name48523", 193.81);
insert into account values(12548524, "name48524", 935.75);
insert into account values(12548525, "name48525", 78.86);
insert into account values(12548526, "name48526", 905.24);
insert into account values(12548527, "name48527", 181.96);
insert into account values(12548528, "name48528", 177.98);
insert into account values(12548529, "name48529", 580.58);
insert into account values(12548530, "name48530", 819.40);
insert into account values(12548531, "name48531", 688.44);
insert into account values(12548532, "name48532", 159.79);
insert into account values(12548533, "name48533", 762.49);
insert into account values(12548534, "name48534", 946.55);
insert into account values(12548535, "name48535", 780.19);
insert into account values(12548536, "name48536", 188.28);
insert into account values(12548537, "name48537", 458.93);
insert into account values(12548538, "name48538", 712.09);
insert into account values(12548539, "name48539", 362.51);
insert into account values(12548540, "name48540", 816.71);
insert into account values(12548541, "name48541", 844.84);
insert into account values(12548542, "name48542", 171.79);
insert into account values(12548543, "name48543", 196.80);
insert into account values(12548544, "name48544", 797.35);
insert into account values(12548545, "name48545", 222.67);
insert into account values(12548546, "name48546", 433.71);
insert into account values(12548547, "name48547", 732.58);
insert into account values(12548548, "name48548", 829.47);
insert into account values(12548549, "name48549", 570.76);
insert into account values(12548550, "name48550", 380.47);
insert into account values(12548551, "name48551", 87.37);
insert into account values(12548552, "name48552", 213.59);
insert into account values(12548553, "name48553", 801.97);
insert into account values(12548554, "name48554", 60.54);
insert into account values(12548555, "name48555", 666.47);
insert into account values(12548556, "name48556", 5.08);
insert into account values(12548557, "name48557", 711.25);
insert into account values(12548558, "name48558", 623.78);
insert into account values(12548559, "name48559", 508.35);
insert into account values(12548560, "name48560", 937.79);
insert into account values(12548561, "name48561", 737.55);
insert into account values(12548562, "name48562", 3.47);
insert into account values(12548563, "name48563", 180.31);
insert into account values(12548564, "name48564", 895.10);
insert into account values(12548565, "name48565", 375.80);
insert into account values(12548566, "name48566", 565.58);
insert into account values(12548567, "name48567", 294.44);
insert into account values(12548568, "name48568", 745.82);
insert into account values(12548569, "name48569", 814.75);
insert into account values(12548570, "name48570", 250.65);
insert into account values(12548571, "name48571", 239.67);
insert into account values(12548572, "name48572", 152.53);
insert into account values(12548573, "name48573", 113.87);
insert into account values(12548574, "name48574", 43.62);
insert into account values(12548575, "name48575", 771.93);
insert into account values(12548576, "name48576", 483.25);
insert into account values(12548577, "name48577", 461.36);
insert into account values(12548578, "name48578", 981.71);
insert into account values(12548579, "name48579", 517.01);
insert into account values(12548580, "name48580", 128.22);
insert into account values(12548581, "name48581", 882.11);
insert into account values(12548582, "name48582", 53.31);
insert into account values(12548583, "name48583", 711.38);
insert into account values(12548584, "name48584", 801.67);
insert into account values(12548585, "name48585", 491.87);
insert into account values(12548586, "name48586", 57.87);
insert into account values(12548587, "name48587", 154.67);
insert into account values(12548588, "name48588", 712.82);
insert into account values(12548589, "name48589", 795.72);
insert into account values(12548590, "name48590", 610.47);
insert into account values(12548591, "name48591", 406.68);
insert into account values(12548592, "name48592", 372.63);
insert into account values(12548593, "name48593", 12.84);
insert into account values(12548594, "name48594", 832.18);
insert into account values(12548595, "name48595", 486.08);
insert into account values(12548596, "name48596", 52.18);
insert into account values(12548597, "name48597", 127.23);
insert into account values(12548598, "name48598", 351.88);
insert into account values(12548599, "name48599", 241.09);
insert into account values(12548600, "name48600", 292.63);
insert into account values(12548601, "name48601", 781.78);
insert into account values(12548602, "name48602", 64.41);
insert into account values(12548603, "name48603", 616.81);
insert into account values(12548604, "name48604", 370.51);
insert into account values(12548605, "name48605", 105.84);
insert into account values(12548606, "name48606", 968.09);
insert into account values(12548607, "name48607", 401.97);
insert into account values(12548608, "name48608", 320.37);
insert into account values(12548609, "name48609", 118.60);
insert into account values(12548610, "name48610", 982.60);
insert into account values(12548611, "name48611", 666.87);
insert into account values(12548612, "name48612", 797.97);
insert into account values(12548613, "name48613", 130.94);
insert into account values(12548614, "name48614", 496.15);
insert into account values(12548615, "name48615", 30.34);
insert into account values(12548616, "name48616", 706.08);
insert into account values(12548617, "name48617", 585.49);
insert into account values(12548618, "name48618", 3.17);
insert into account values(12548619, "name48619", 495.83);
insert into account values(12548620, "name48620", 72.18);
insert into account values(12548621, "name48621", 235.24);
insert into account values(12548622, "name48622", 296.40);
insert into account values(12548623, "name48623", 949.29);
insert into account values(12548624, "name48624", 165.36);
insert into account values(12548625, "name48625", 146.41);
insert into account values(12548626, "name48626", 459.75);
insert into account values(12548627, "name48627", 313.28);
insert into account values(12548628, "name48628", 988.08);
insert into account values(12548629, "name48629", 692.44);
insert into account values(12548630, "name48630", 936.47);
insert into account values(12548631, "name48631", 389.37);
insert into account values(12548632, "name48632", 121.69);
insert into account values(12548633, "name48633", 5.82);
insert into account values(12548634, "name48634", 879.01);
insert into account values(12548635, "name48635", 695.90);
insert into account values(12548636, "name48636", 140.10);
insert into account values(12548637, "name48637", 722.73);
insert into account values(12548638, "name48638", 192.81);
insert into account values(12548639, "name48639", 685.45);
insert into account values(12548640, "name48640", 988.40);
insert into account values(12548641, "name48641", 203.86);
insert into account values(12548642, "name48642", 615.91);
insert into account values(12548643, "name48643", 320.12);
insert into account values(12548644, "name48644", 69.23);
insert into account values(12548645, "name48645", 941.10);
insert into account values(12548646, "name48646", 356.23);
insert into account values(12548647, "name48647", 879.66);
insert into account values(12548648, "name48648", 482.23);
insert into account values(12548649, "name48649", 243.20);
insert into account values(12548650, "name48650", 609.29);
insert into account values(12548651, "name48651", 696.54);
insert into account values(12548652, "name48652", 137.73);
insert into account values(12548653, "name48653", 71.65);
insert into account values(12548654, "name48654", 380.22);
insert into account values(12548655, "name48655", 693.63);
insert into account values(12548656, "name48656", 351.77);
insert into account values(12548657, "name48657", 688.65);
insert into account values(12548658, "name48658", 89.88);
insert into account values(12548659, "name48659", 945.41);
insert into account values(12548660, "name48660", 506.71);
insert into account values(12548661, "name48661", 701.44);
insert into account values(12548662, "name48662", 426.72);
insert into account values(12548663, "name48663", 521.45);
insert into account values(12548664, "name48664", 724.53);
insert into account values(12548665, "name48665", 880.43);
insert into account values(12548666, "name48666", 684.23);
insert into account values(12548667, "name48667", 18.21);
insert into account values(12548668, "name48668", 552.13);
insert into account values(12548669, "name48669", 171.93);
insert into account values(12548670, "name48670", 165.55);
insert into account values(12548671, "name48671", 577.34);
insert into account values(12548672, "name48672", 123.81);
insert into account values(12548673, "name48673", 662.21);
insert into account values(12548674, "name48674", 717.62);
insert into account values(12548675, "name48675", 462.45);
insert into account values(12548676, "name48676", 244.22);
insert into account values(12548677, "name48677", 533.61);
insert into account values(12548678, "name48678", 312.87);
insert into account values(12548679, "name48679", 977.39);
insert into account values(12548680, "name48680", 638.99);
insert into account values(12548681, "name48681", 934.76);
insert into account values(12548682, "name48682", 565.89);
insert into account values(12548683, "name48683", 718.14);
insert into account values(12548684, "name48684", 699.80);
insert into account values(12548685, "name48685", 135.85);
insert into account values(12548686, "name48686", 990.10);
insert into account values(12548687, "name48687", 111.19);
insert into account values(12548688, "name48688", 222.86);
insert into account values(12548689, "name48689", 53.28);
insert into account values(12548690, "name48690", 901.71);
insert into account values(12548691, "name48691", 811.52);
insert into account values(12548692, "name48692", 370.91);
insert into account values(12548693, "name48693", 706.33);
insert into account values(12548694, "name48694", 83.63);
insert into account values(12548695, "name48695", 139.81);
insert into account values(12548696, "name48696", 914.09);
insert into account values(12548697, "name48697", 408.43);
insert into account values(12548698, "name48698", 117.11);
insert into account values(12548699, "name48699", 618.48);
insert into account values(12548700, "name48700", 745.52);
insert into account values(12548701, "name48701", 851.11);
insert into account values(12548702, "name48702", 168.09);
insert into account values(12548703, "name48703", 644.22);
insert into account values(12548704, "name48704", 522.25);
insert into account values(12548705, "name48705", 77.80);
insert into account values(12548706, "name48706", 501.74);
insert into account values(12548707, "name48707", 791.83);
insert into account values(12548708, "name48708", 181.58);
insert into account values(12548709, "name48709", 549.13);
insert into account values(12548710, "name48710", 290.05);
insert into account values(12548711, "name48711", 117.56);
insert into account values(12548712, "name48712", 686.10);
insert into account values(12548713, "name48713", 21.13);
insert into account values(12548714, "name48714", 130.16);
insert into account values(12548715, "name48715", 87.11);
insert into account values(12548716, "name48716", 846.13);
insert into account values(12548717, "name48717", 593.75);
insert into account values(12548718, "name48718", 771.48);
insert into account values(12548719, "name48719", 560.00);
insert into account values(12548720, "name48720", 637.97);
insert into account values(12548721, "name48721", 452.86);
insert into account values(12548722, "name48722", 929.45);
insert into account values(12548723, "name48723", 341.56);
insert into account values(12548724, "name48724", 747.18);
insert into account values(12548725, "name48725", 861.44);
insert into account values(12548726, "name48726", 474.72);
insert into account values(12548727, "name48727", 947.22);
insert into account values(12548728, "name48728", 847.05);
insert into account values(12548729, "name48729", 281.73);
insert into account values(12548730, "name48730", 786.84);
insert into account values(12548731, "name48731", 251.39);
insert into account values(12548732, "name48732", 304.72);
insert into account values(12548733, "name48733", 819.01);
insert into account values(12548734, "name48734", 266.84);
insert into account values(12548735, "name48735", 861.80);
insert into account values(12548736, "name48736", 585.73);
insert into account values(12548737, "name48737", 998.50);
insert into account values(12548738, "name48738", 455.24);
insert into account values(12548739, "name48739", 159.51);
insert into account values(12548740, "name48740", 860.98);
insert into account values(12548741, "name48741", 159.11);
insert into account values(12548742, "name48742", 299.94);
insert into account values(12548743, "name48743", 140.39);
insert into account values(12548744, "name48744", 150.35);
insert into account values(12548745, "name48745", 228.23);
insert into account values(12548746, "name48746", 861.00);
insert into account values(12548747, "name48747", 15.14);
insert into account values(12548748, "name48748", 138.99);
insert into account values(12548749, "name48749", 421.19);
insert into account values(12548750, "name48750", 706.14);
insert into account values(12548751, "name48751", 77.31);
insert into account values(12548752, "name48752", 680.34);
insert into account values(12548753, "name48753", 729.01);
insert into account values(12548754, "name48754", 381.02);
insert into account values(12548755, "name48755", 955.32);
insert into account values(12548756, "name48756", 845.45);
insert into account values(12548757, "name48757", 776.69);
insert into account values(12548758, "name48758", 781.11);
insert into account values(12548759, "name48759", 527.94);
insert into account values(12548760, "name48760", 943.48);
insert into account values(12548761, "name48761", 6.16);
insert into account values(12548762, "name48762", 438.30);
insert into account values(12548763, "name48763", 624.74);
insert into account values(12548764, "name48764", 685.40);
insert into account values(12548765, "name48765", 621.69);
insert into account values(12548766, "name48766", 22.24);
insert into account values(12548767, "name48767", 154.68);
insert into account values(12548768, "name48768", 50.89);
insert into account values(12548769, "name48769", 514.54);
insert into account values(12548770, "name48770", 798.40);
insert into account values(12548771, "name48771", 877.72);
insert into account values(12548772, "name48772", 48.83);
insert into account values(12548773, "name48773", 951.77);
insert into account values(12548774, "name48774", 420.27);
insert into account values(12548775, "name48775", 447.99);
insert into account values(12548776, "name48776", 949.82);
insert into account values(12548777, "name48777", 37.10);
insert into account values(12548778, "name48778", 384.54);
insert into account values(12548779, "name48779", 99.50);
insert into account values(12548780, "name48780", 495.88);
insert into account values(12548781, "name48781", 526.43);
insert into account values(12548782, "name48782", 441.50);
insert into account values(12548783, "name48783", 62.10);
insert into account values(12548784, "name48784", 61.25);
insert into account values(12548785, "name48785", 725.53);
insert into account values(12548786, "name48786", 345.96);
insert into account values(12548787, "name48787", 788.17);
insert into account values(12548788, "name48788", 312.81);
insert into account values(12548789, "name48789", 472.82);
insert into account values(12548790, "name48790", 415.54);
insert into account values(12548791, "name48791", 417.29);
insert into account values(12548792, "name48792", 535.98);
insert into account values(12548793, "name48793", 654.43);
insert into account values(12548794, "name48794", 319.50);
insert into account values(12548795, "name48795", 141.77);
insert into account values(12548796, "name48796", 745.59);
insert into account values(12548797, "name48797", 262.22);
insert into account values(12548798, "name48798", 698.29);
insert into account values(12548799, "name48799", 87.97);
insert into account values(12548800, "name48800", 468.50);
insert into account values(12548801, "name48801", 266.65);
insert into account values(12548802, "name48802", 708.17);
insert into account values(12548803, "name48803", 729.78);
insert into account values(12548804, "name48804", 711.57);
insert into account values(12548805, "name48805", 463.27);
insert into account values(12548806, "name48806", 783.86);
insert into account values(12548807, "name48807", 430.56);
insert into account values(12548808, "name48808", 772.59);
insert into account values(12548809, "name48809", 230.55);
insert into account values(12548810, "name48810", 365.52);
insert into account values(12548811, "name48811", 535.86);
insert into account values(12548812, "name48812", 665.98);
insert into account values(12548813, "name48813", 848.54);
insert into account values(12548814, "name48814", 200.41);
insert into account values(12548815, "name48815", 527.56);
insert into account values(12548816, "name48816", 967.41);
insert into account values(12548817, "name48817", 984.30);
insert into account values(12548818, "name48818", 886.01);
insert into account values(12548819, "name48819", 882.42);
insert into account values(12548820, "name48820", 705.84);
insert into account values(12548821, "name48821", 192.41);
insert into account values(12548822, "name48822", 75.65);
insert into account values(12548823, "name48823", 252.97);
insert into account values(12548824, "name48824", 129.52);
insert into account values(12548825, "name48825", 505.86);
insert into account values(12548826, "name48826", 55.44);
insert into account values(12548827, "name48827", 936.18);
insert into account values(12548828, "name48828", 559.34);
insert into account values(12548829, "name48829", 314.11);
insert into account values(12548830, "name48830", 198.00);
insert into account values(12548831, "name48831", 887.96);
insert into account values(12548832, "name48832", 471.01);
insert into account values(12548833, "name48833", 839.61);
insert into account values(12548834, "name48834", 33.40);
insert into account values(12548835, "name48835", 445.39);
insert into account values(12548836, "name48836", 33.16);
insert into account values(12548837, "name48837", 94.20);
insert into account values(12548838, "name48838", 901.23);
insert into account values(12548839, "name48839", 622.01);
insert into account values(12548840, "name48840", 837.95);
insert into account values(12548841, "name48841", 348.37);
insert into account values(12548842, "name48842", 923.73);
insert into account values(12548843, "name48843", 345.88);
insert into account values(12548844, "name48844", 210.77);
insert into account values(12548845, "name48845", 551.20);
insert into account values(12548846, "name48846", 911.52);
insert into account values(12548847, "name48847", 152.47);
insert into account values(12548848, "name48848", 590.99);
insert into account values(12548849, "name48849", 766.83);
insert into account values(12548850, "name48850", 27.91);
insert into account values(12548851, "name48851", 959.67);
insert into account values(12548852, "name48852", 443.16);
insert into account values(12548853, "name48853", 907.24);
insert into account values(12548854, "name48854", 157.84);
insert into account values(12548855, "name48855", 340.61);
insert into account values(12548856, "name48856", 812.88);
insert into account values(12548857, "name48857", 327.21);
insert into account values(12548858, "name48858", 51.38);
insert into account values(12548859, "name48859", 240.09);
insert into account values(12548860, "name48860", 616.30);
insert into account values(12548861, "name48861", 52.00);
insert into account values(12548862, "name48862", 244.36);
insert into account values(12548863, "name48863", 838.91);
insert into account values(12548864, "name48864", 681.41);
insert into account values(12548865, "name48865", 9.18);
insert into account values(12548866, "name48866", 113.48);
insert into account values(12548867, "name48867", 393.39);
insert into account values(12548868, "name48868", 288.87);
insert into account values(12548869, "name48869", 163.92);
insert into account values(12548870, "name48870", 980.34);
insert into account values(12548871, "name48871", 651.27);
insert into account values(12548872, "name48872", 290.77);
insert into account values(12548873, "name48873", 933.44);
insert into account values(12548874, "name48874", 107.26);
insert into account values(12548875, "name48875", 324.06);
insert into account values(12548876, "name48876", 206.59);
insert into account values(12548877, "name48877", 987.55);
insert into account values(12548878, "name48878", 885.66);
insert into account values(12548879, "name48879", 469.37);
insert into account values(12548880, "name48880", 156.53);
insert into account values(12548881, "name48881", 260.71);
insert into account values(12548882, "name48882", 721.31);
insert into account values(12548883, "name48883", 282.06);
insert into account values(12548884, "name48884", 107.01);
insert into account values(12548885, "name48885", 586.03);
insert into account values(12548886, "name48886", 68.07);
insert into account values(12548887, "name48887", 444.75);
insert into account values(12548888, "name48888", 856.22);
insert into account values(12548889, "name48889", 925.44);
insert into account values(12548890, "name48890", 842.21);
insert into account values(12548891, "name48891", 980.76);
insert into account values(12548892, "name48892", 542.77);
insert into account values(12548893, "name48893", 735.28);
insert into account values(12548894, "name48894", 174.66);
insert into account values(12548895, "name48895", 529.52);
insert into account values(12548896, "name48896", 416.32);
insert into account values(12548897, "name48897", 898.98);
insert into account values(12548898, "name48898", 316.25);
insert into account values(12548899, "name48899", 49.73);
insert into account values(12548900, "name48900", 52.72);
insert into account values(12548901, "name48901", 687.25);
insert into account values(12548902, "name48902", 30.88);
insert into account values(12548903, "name48903", 13.26);
insert into account values(12548904, "name48904", 870.20);
insert into account values(12548905, "name48905", 744.90);
insert into account values(12548906, "name48906", 58.35);
insert into account values(12548907, "name48907", 323.40);
insert into account values(12548908, "name48908", 490.98);
insert into account values(12548909, "name48909", 675.35);
insert into account values(12548910, "name48910", 181.26);
insert into account values(12548911, "name48911", 500.18);
insert into account values(12548912, "name48912", 0.32);
insert into account values(12548913, "name48913", 813.15);
insert into account values(12548914, "name48914", 250.51);
insert into account values(12548915, "name48915", 727.80);
insert into account values(12548916, "name48916", 958.60);
insert into account values(12548917, "name48917", 486.19);
insert into account values(12548918, "name48918", 52.99);
insert into account values(12548919, "name48919", 772.16);
insert into account values(12548920, "name48920", 504.22);
insert into account values(12548921, "name48921", 36.15);
insert into account values(12548922, "name48922", 730.54);
insert into account values(12548923, "name48923", 309.45);
insert into account values(12548924, "name48924", 229.02);
insert into account values(12548925, "name48925", 859.35);
insert into account values(12548926, "name48926", 408.11);
insert into account values(12548927, "name48927", 402.35);
insert into account values(12548928, "name48928", 949.51);
insert into account values(12548929, "name48929", 386.18);
insert into account values(12548930, "name48930", 785.54);
insert into account values(12548931, "name48931", 269.85);
insert into account values(12548932, "name48932", 768.35);
insert into account values(12548933, "name48933", 867.77);
insert into account values(12548934, "name48934", 590.71);
insert into account values(12548935, "name48935", 434.36);
insert into account values(12548936, "name48936", 36.67);
insert into account values(12548937, "name48937", 775.90);
insert into account values(12548938, "name48938", 767.63);
insert into account values(12548939, "name48939", 7.86);
insert into account values(12548940, "name48940", 952.44);
insert into account values(12548941, "name48941", 207.73);
insert into account values(12548942, "name48942", 124.79);
insert into account values(12548943, "name48943", 205.56);
insert into account values(12548944, "name48944", 528.93);
insert into account values(12548945, "name48945", 676.11);
insert into account values(12548946, "name48946", 7.77);
insert into account values(12548947, "name48947", 757.17);
insert into account values(12548948, "name48948", 753.71);
insert into account values(12548949, "name48949", 219.84);
insert into account values(12548950, "name48950", 363.99);
insert into account values(12548951, "name48951", 781.04);
insert into account values(12548952, "name48952", 751.15);
insert into account values(12548953, "name48953", 785.06);
insert into account values(12548954, "name48954", 998.15);
insert into account values(12548955, "name48955", 588.04);
insert into account values(12548956, "name48956", 879.10);
insert into account values(12548957, "name48957", 528.33);
insert into account values(12548958, "name48958", 900.59);
insert into account values(12548959, "name48959", 877.81);
insert into account values(12548960, "name48960", 252.25);
insert into account values(12548961, "name48961", 425.80);
insert into account values(12548962, "name48962", 969.22);
insert into account values(12548963, "name48963", 162.53);
insert into account values(12548964, "name48964", 852.21);
insert into account values(12548965, "name48965", 545.14);
insert into account values(12548966, "name48966", 335.40);
insert into account values(12548967, "name48967", 730.63);
insert into account values(12548968, "name48968", 450.05);
insert into account values(12548969, "name48969", 258.97);
insert into account values(12548970, "name48970", 41.34);
insert into account values(12548971, "name48971", 986.34);
insert into account values(12548972, "name48972", 53.33);
insert into account values(12548973, "name48973", 900.01);
insert into account values(12548974, "name48974", 385.74);
insert into account values(12548975, "name48975", 120.60);
insert into account values(12548976, "name48976", 747.52);
insert into account values(12548977, "name48977", 209.85);
insert into account values(12548978, "name48978", 996.78);
insert into account values(12548979, "name48979", 474.07);
insert into account values(12548980, "name48980", 472.08);
insert into account values(12548981, "name48981", 786.63);
insert into account values(12548982, "name48982", 820.38);
insert into account values(12548983, "name48983", 701.76);
insert into account values(12548984, "name48984", 264.14);
insert into account values(12548985, "name48985", 32.72);
insert into account values(12548986, "name48986", 296.18);
insert into account values(12548987, "name48987", 251.83);
insert into account values(12548988, "name48988", 619.48);
insert into account values(12548989, "name48989", 302.05);
insert into account values(12548990, "name48990", 858.95);
insert into account values(12548991, "name48991", 32.56);
insert into account values(12548992, "name48992", 670.48);
insert into account values(12548993, "name48993", 824.58);
insert into account values(12548994, "name48994", 185.33);
insert into account values(12548995, "name48995", 437.37);
insert into account values(12548996, "name48996", 852.52);
insert into account values(12548997, "name48997", 351.85);
insert into account values(12548998, "name48998", 471.64);
insert into account values(12548999, "name48999", 126.94);
insert into account values(12549000, "name49000", 593.76);
insert into account values(12549001, "name49001", 558.06);
