insert into account values(12500000, "name00000", 514.35);
insert into account values(12508966, "name08966", 556.10);
insert into account values(12508967, "name08967", 19.14);
insert into account values(12508968, "name08968", 789.50);
insert into account values(12508969, "name08969", 355.98);
insert into account values(12508970, "name08970", 584.90);
insert into account values(12508971, "name08971", 726.20);
insert into account values(12508972, "name08972", 864.66);
insert into account values(12508973, "name08973", 389.01);
insert into account values(12508974, "name08974", 29.55);
insert into account values(12508975, "name08975", 325.82);
insert into account values(12508976, "name08976", 317.30);
insert into account values(12508977, "name08977", 47.34);
insert into account values(12508978, "name08978", 7.47);
insert into account values(12508979, "name08979", 134.23);
insert into account values(12508980, "name08980", 976.23);
insert into account values(12508981, "name08981", 371.52);
insert into account values(12508982, "name08982", 383.63);
insert into account values(12508983, "name08983", 401.37);
insert into account values(12508984, "name08984", 956.43);
insert into account values(12508985, "name08985", 155.41);
insert into account values(12508986, "name08986", 985.68);
insert into account values(12508987, "name08987", 934.04);
insert into account values(12508988, "name08988", 209.74);
insert into account values(12508989, "name08989", 747.05);
insert into account values(12508990, "name08990", 402.07);
insert into account values(12508991, "name08991", 874.86);
insert into account values(12508992, "name08992", 276.72);
insert into account values(12508993, "name08993", 317.06);
insert into account values(12508994, "name08994", 285.90);
insert into account values(12508995, "name08995", 285.23);
insert into account values(12508996, "name08996", 389.42);
insert into account values(12508997, "name08997", 553.98);
insert into account values(12508998, "name08998", 537.41);
insert into account values(12508999, "name08999", 333.92);
insert into account values(12509000, "name09000", 974.49);
insert into account values(12509001, "name09001", 928.33);
insert into account values(12509002, "name09002", 339.37);
insert into account values(12509003, "name09003", 358.17);
insert into account values(12509004, "name09004", 319.41);
insert into account values(12509005, "name09005", 618.32);
insert into account values(12509006, "name09006", 90.51);
insert into account values(12509007, "name09007", 345.31);
insert into account values(12509008, "name09008", 455.53);
insert into account values(12509009, "name09009", 829.39);
insert into account values(12509010, "name09010", 409.84);
insert into account values(12509011, "name09011", 711.83);
insert into account values(12509012, "name09012", 421.88);
insert into account values(12509013, "name09013", 255.99);
insert into account values(12509014, "name09014", 329.87);
insert into account values(12509015, "name09015", 279.94);
insert into account values(12509016, "name09016", 366.81);
insert into account values(12509017, "name09017", 578.24);
insert into account values(12509018, "name09018", 845.96);
insert into account values(12509019, "name09019", 195.21);
insert into account values(12509020, "name09020", 972.49);
insert into account values(12509021, "name09021", 499.46);
insert into account values(12509022, "name09022", 668.39);
insert into account values(12509023, "name09023", 939.68);
insert into account values(12509024, "name09024", 763.53);
insert into account values(12509025, "name09025", 74.86);
insert into account values(12509026, "name09026", 446.12);
insert into account values(12509027, "name09027", 588.02);
insert into account values(12509028, "name09028", 460.06);
insert into account values(12509029, "name09029", 506.31);
insert into account values(12509030, "name09030", 489.32);
insert into account values(12509031, "name09031", 552.74);
insert into account values(12509032, "name09032", 91.32);
insert into account values(12509033, "name09033", 588.86);
insert into account values(12509034, "name09034", 763.18);
insert into account values(12509035, "name09035", 969.00);
insert into account values(12509036, "name09036", 779.51);
insert into account values(12509037, "name09037", 849.36);
insert into account values(12509038, "name09038", 298.96);
insert into account values(12509039, "name09039", 681.33);
insert into account values(12509040, "name09040", 920.21);
insert into account values(12509041, "name09041", 562.80);
insert into account values(12509042, "name09042", 950.41);
insert into account values(12509043, "name09043", 299.19);
insert into account values(12509044, "name09044", 526.94);
insert into account values(12509045, "name09045", 5.23);
insert into account values(12509046, "name09046", 929.78);
insert into account values(12509047, "name09047", 959.46);
insert into account values(12509048, "name09048", 954.02);
insert into account values(12509049, "name09049", 279.01);
insert into account values(12509050, "name09050", 487.57);
insert into account values(12509051, "name09051", 378.32);
insert into account values(12509052, "name09052", 123.41);
insert into account values(12509053, "name09053", 814.97);
insert into account values(12509054, "name09054", 898.31);
insert into account values(12509055, "name09055", 150.28);
insert into account values(12509056, "name09056", 480.39);
insert into account values(12509057, "name09057", 203.14);
insert into account values(12509058, "name09058", 863.33);
insert into account values(12509059, "name09059", 491.68);
insert into account values(12509060, "name09060", 333.76);
insert into account values(12509061, "name09061", 667.80);
insert into account values(12509062, "name09062", 82.90);
insert into account values(12509063, "name09063", 518.19);
insert into account values(12509064, "name09064", 512.30);
insert into account values(12509065, "name09065", 762.11);
insert into account values(12509066, "name09066", 697.51);
insert into account values(12509067, "name09067", 819.76);
insert into account values(12509068, "name09068", 689.61);
insert into account values(12509069, "name09069", 640.91);
insert into account values(12509070, "name09070", 246.61);
insert into account values(12509071, "name09071", 842.39);
insert into account values(12509072, "name09072", 730.56);
insert into account values(12509073, "name09073", 285.48);
insert into account values(12509074, "name09074", 205.75);
insert into account values(12509075, "name09075", 120.20);
insert into account values(12509076, "name09076", 448.13);
insert into account values(12509077, "name09077", 887.64);
insert into account values(12509078, "name09078", 367.35);
insert into account values(12509079, "name09079", 787.82);
insert into account values(12509080, "name09080", 419.23);
insert into account values(12509081, "name09081", 396.08);
insert into account values(12509082, "name09082", 291.33);
insert into account values(12509083, "name09083", 226.54);
insert into account values(12509084, "name09084", 31.54);
insert into account values(12509085, "name09085", 417.14);
insert into account values(12509086, "name09086", 233.67);
insert into account values(12509087, "name09087", 778.28);
insert into account values(12509088, "name09088", 220.87);
insert into account values(12509089, "name09089", 553.37);
insert into account values(12509090, "name09090", 15.65);
insert into account values(12509091, "name09091", 637.07);
insert into account values(12509092, "name09092", 369.37);
insert into account values(12509093, "name09093", 920.18);
insert into account values(12509094, "name09094", 400.58);
insert into account values(12509095, "name09095", 479.22);
insert into account values(12509096, "name09096", 305.14);
insert into account values(12509097, "name09097", 465.67);
insert into account values(12509098, "name09098", 656.84);
insert into account values(12509099, "name09099", 369.29);
insert into account values(12509100, "name09100", 788.67);
insert into account values(12509101, "name09101", 255.90);
insert into account values(12509102, "name09102", 350.98);
insert into account values(12509103, "name09103", 407.65);
insert into account values(12509104, "name09104", 989.96);
insert into account values(12509105, "name09105", 381.74);
insert into account values(12509106, "name09106", 922.82);
insert into account values(12509107, "name09107", 45.06);
insert into account values(12509108, "name09108", 312.04);
insert into account values(12509109, "name09109", 0.24);
insert into account values(12509110, "name09110", 564.06);
insert into account values(12509111, "name09111", 556.91);
insert into account values(12509112, "name09112", 264.31);
insert into account values(12509113, "name09113", 181.92);
insert into account values(12509114, "name09114", 768.75);
insert into account values(12509115, "name09115", 988.01);
insert into account values(12509116, "name09116", 388.34);
insert into account values(12509117, "name09117", 453.28);
insert into account values(12509118, "name09118", 387.72);
insert into account values(12509119, "name09119", 539.84);
insert into account values(12509120, "name09120", 269.12);
insert into account values(12509121, "name09121", 846.42);
insert into account values(12509122, "name09122", 881.05);
insert into account values(12509123, "name09123", 490.83);
insert into account values(12509124, "name09124", 620.47);
insert into account values(12509125, "name09125", 774.33);
insert into account values(12509126, "name09126", 268.77);
insert into account values(12509127, "name09127", 250.13);
insert into account values(12509128, "name09128", 334.00);
insert into account values(12509129, "name09129", 219.81);
insert into account values(12509130, "name09130", 938.52);
insert into account values(12509131, "name09131", 836.64);
insert into account values(12509132, "name09132", 192.76);
insert into account values(12509133, "name09133", 591.60);
insert into account values(12509134, "name09134", 574.77);
insert into account values(12509135, "name09135", 351.83);
insert into account values(12509136, "name09136", 807.50);
insert into account values(12509137, "name09137", 971.06);
insert into account values(12509138, "name09138", 195.54);
insert into account values(12509139, "name09139", 827.96);
insert into account values(12509140, "name09140", 125.67);
insert into account values(12509141, "name09141", 699.97);
insert into account values(12509142, "name09142", 95.14);
insert into account values(12509143, "name09143", 564.01);
insert into account values(12509144, "name09144", 267.45);
insert into account values(12509145, "name09145", 41.67);
insert into account values(12509146, "name09146", 892.07);
insert into account values(12509147, "name09147", 801.06);
insert into account values(12509148, "name09148", 662.80);
insert into account values(12509149, "name09149", 353.97);
insert into account values(12509150, "name09150", 145.76);
insert into account values(12509151, "name09151", 263.68);
insert into account values(12509152, "name09152", 616.34);
insert into account values(12509153, "name09153", 236.45);
insert into account values(12509154, "name09154", 428.40);
insert into account values(12509155, "name09155", 122.74);
insert into account values(12509156, "name09156", 809.52);
insert into account values(12509157, "name09157", 7.47);
insert into account values(12509158, "name09158", 526.54);
insert into account values(12509159, "name09159", 252.28);
insert into account values(12509160, "name09160", 958.16);
insert into account values(12509161, "name09161", 980.54);
insert into account values(12509162, "name09162", 250.46);
insert into account values(12509163, "name09163", 143.87);
insert into account values(12509164, "name09164", 176.17);
insert into account values(12509165, "name09165", 644.58);
insert into account values(12509166, "name09166", 435.27);
insert into account values(12509167, "name09167", 422.37);
insert into account values(12509168, "name09168", 595.65);
insert into account values(12509169, "name09169", 591.41);
insert into account values(12509170, "name09170", 262.92);
insert into account values(12509171, "name09171", 796.73);
insert into account values(12509172, "name09172", 428.00);
insert into account values(12509173, "name09173", 157.09);
insert into account values(12509174, "name09174", 733.46);
insert into account values(12509175, "name09175", 691.39);
insert into account values(12509176, "name09176", 499.13);
insert into account values(12509177, "name09177", 896.82);
insert into account values(12509178, "name09178", 433.90);
insert into account values(12509179, "name09179", 722.65);
insert into account values(12509180, "name09180", 130.72);
insert into account values(12509181, "name09181", 321.91);
insert into account values(12509182, "name09182", 273.70);
insert into account values(12509183, "name09183", 887.49);
insert into account values(12509184, "name09184", 513.23);
insert into account values(12509185, "name09185", 122.87);
insert into account values(12509186, "name09186", 791.09);
insert into account values(12509187, "name09187", 910.81);
insert into account values(12509188, "name09188", 246.58);
insert into account values(12509189, "name09189", 352.42);
insert into account values(12509190, "name09190", 510.03);
insert into account values(12509191, "name09191", 781.32);
insert into account values(12509192, "name09192", 254.65);
insert into account values(12509193, "name09193", 334.63);
insert into account values(12509194, "name09194", 229.12);
insert into account values(12509195, "name09195", 47.03);
insert into account values(12509196, "name09196", 436.50);
insert into account values(12509197, "name09197", 416.25);
insert into account values(12509198, "name09198", 373.60);
insert into account values(12509199, "name09199", 455.34);
insert into account values(12509200, "name09200", 855.53);
insert into account values(12509201, "name09201", 921.05);
insert into account values(12509202, "name09202", 851.37);
insert into account values(12509203, "name09203", 71.41);
insert into account values(12509204, "name09204", 782.64);
insert into account values(12509205, "name09205", 945.93);
insert into account values(12509206, "name09206", 954.89);
insert into account values(12509207, "name09207", 454.11);
insert into account values(12509208, "name09208", 87.81);
insert into account values(12509209, "name09209", 885.74);
insert into account values(12509210, "name09210", 84.14);
insert into account values(12509211, "name09211", 192.62);
insert into account values(12509212, "name09212", 192.90);
insert into account values(12509213, "name09213", 651.48);
insert into account values(12509214, "name09214", 345.02);
insert into account values(12509215, "name09215", 865.81);
insert into account values(12509216, "name09216", 519.60);
insert into account values(12509217, "name09217", 216.04);
insert into account values(12509218, "name09218", 761.44);
insert into account values(12509219, "name09219", 357.79);
insert into account values(12509220, "name09220", 239.48);
insert into account values(12509221, "name09221", 854.14);
insert into account values(12509222, "name09222", 997.56);
insert into account values(12509223, "name09223", 131.12);
insert into account values(12509224, "name09224", 604.16);
insert into account values(12509225, "name09225", 622.46);
insert into account values(12509226, "name09226", 475.63);
insert into account values(12509227, "name09227", 517.15);
insert into account values(12509228, "name09228", 448.75);
insert into account values(12509229, "name09229", 325.79);
insert into account values(12509230, "name09230", 38.17);
insert into account values(12509231, "name09231", 841.24);
insert into account values(12509232, "name09232", 38.08);
insert into account values(12509233, "name09233", 222.76);
insert into account values(12509234, "name09234", 967.90);
insert into account values(12509235, "name09235", 815.40);
insert into account values(12509236, "name09236", 812.20);
insert into account values(12509237, "name09237", 801.28);
insert into account values(12509238, "name09238", 669.27);
insert into account values(12509239, "name09239", 379.14);
insert into account values(12509240, "name09240", 755.34);
insert into account values(12509241, "name09241", 203.65);
insert into account values(12509242, "name09242", 310.41);
insert into account values(12509243, "name09243", 504.74);
insert into account values(12509244, "name09244", 158.62);
insert into account values(12509245, "name09245", 470.20);
insert into account values(12509246, "name09246", 214.52);
insert into account values(12509247, "name09247", 573.14);
insert into account values(12509248, "name09248", 883.45);
insert into account values(12509249, "name09249", 409.60);
insert into account values(12509250, "name09250", 132.09);
insert into account values(12509251, "name09251", 489.26);
insert into account values(12509252, "name09252", 301.15);
insert into account values(12509253, "name09253", 717.93);
insert into account values(12509254, "name09254", 758.50);
insert into account values(12509255, "name09255", 236.39);
insert into account values(12509256, "name09256", 278.77);
insert into account values(12509257, "name09257", 151.33);
insert into account values(12509258, "name09258", 974.39);
insert into account values(12509259, "name09259", 632.72);
insert into account values(12509260, "name09260", 659.81);
insert into account values(12509261, "name09261", 974.95);
insert into account values(12509262, "name09262", 396.44);
insert into account values(12509263, "name09263", 656.69);
insert into account values(12509264, "name09264", 688.84);
insert into account values(12509265, "name09265", 687.22);
insert into account values(12509266, "name09266", 626.49);
insert into account values(12509267, "name09267", 256.08);
insert into account values(12509268, "name09268", 872.93);
insert into account values(12509269, "name09269", 707.94);
insert into account values(12509270, "name09270", 331.70);
insert into account values(12509271, "name09271", 830.53);
insert into account values(12509272, "name09272", 121.42);
insert into account values(12509273, "name09273", 290.35);
insert into account values(12509274, "name09274", 614.40);
insert into account values(12509275, "name09275", 972.39);
insert into account values(12509276, "name09276", 790.64);
insert into account values(12509277, "name09277", 745.05);
insert into account values(12509278, "name09278", 516.21);
insert into account values(12509279, "name09279", 40.88);
insert into account values(12509280, "name09280", 327.35);
insert into account values(12509281, "name09281", 338.98);
insert into account values(12509282, "name09282", 280.17);
insert into account values(12509283, "name09283", 642.72);
insert into account values(12509284, "name09284", 699.05);
insert into account values(12509285, "name09285", 678.12);
insert into account values(12509286, "name09286", 602.88);
insert into account values(12509287, "name09287", 595.51);
insert into account values(12509288, "name09288", 888.52);
insert into account values(12509289, "name09289", 358.58);
insert into account values(12509290, "name09290", 221.10);
insert into account values(12509291, "name09291", 693.55);
insert into account values(12509292, "name09292", 818.14);
insert into account values(12509293, "name09293", 542.39);
insert into account values(12509294, "name09294", 299.28);
insert into account values(12509295, "name09295", 527.84);
insert into account values(12509296, "name09296", 162.23);
insert into account values(12509297, "name09297", 977.24);
insert into account values(12509298, "name09298", 548.17);
insert into account values(12509299, "name09299", 930.38);
insert into account values(12509300, "name09300", 205.87);
insert into account values(12509301, "name09301", 220.39);
insert into account values(12509302, "name09302", 929.77);
insert into account values(12509303, "name09303", 851.77);
insert into account values(12509304, "name09304", 225.75);
insert into account values(12509305, "name09305", 581.15);
insert into account values(12509306, "name09306", 659.96);
insert into account values(12509307, "name09307", 303.40);
insert into account values(12509308, "name09308", 442.88);
insert into account values(12509309, "name09309", 765.86);
insert into account values(12509310, "name09310", 465.44);
insert into account values(12509311, "name09311", 577.34);
insert into account values(12509312, "name09312", 662.01);
insert into account values(12509313, "name09313", 335.95);
insert into account values(12509314, "name09314", 347.24);
insert into account values(12509315, "name09315", 808.49);
insert into account values(12509316, "name09316", 594.58);
insert into account values(12509317, "name09317", 560.36);
insert into account values(12509318, "name09318", 117.40);
insert into account values(12509319, "name09319", 489.54);
insert into account values(12509320, "name09320", 851.13);
insert into account values(12509321, "name09321", 182.73);
insert into account values(12509322, "name09322", 371.26);
insert into account values(12509323, "name09323", 212.48);
insert into account values(12509324, "name09324", 794.45);
insert into account values(12509325, "name09325", 74.14);
insert into account values(12509326, "name09326", 515.57);
insert into account values(12509327, "name09327", 90.30);
insert into account values(12509328, "name09328", 165.66);
insert into account values(12509329, "name09329", 366.60);
insert into account values(12509330, "name09330", 928.67);
insert into account values(12509331, "name09331", 702.99);
insert into account values(12509332, "name09332", 47.34);
insert into account values(12509333, "name09333", 679.79);
insert into account values(12509334, "name09334", 72.18);
insert into account values(12509335, "name09335", 79.38);
insert into account values(12509336, "name09336", 272.94);
insert into account values(12509337, "name09337", 981.61);
insert into account values(12509338, "name09338", 672.59);
insert into account values(12509339, "name09339", 359.85);
insert into account values(12509340, "name09340", 473.05);
insert into account values(12509341, "name09341", 522.63);
insert into account values(12509342, "name09342", 94.37);
insert into account values(12509343, "name09343", 971.23);
insert into account values(12509344, "name09344", 231.95);
insert into account values(12509345, "name09345", 967.31);
insert into account values(12509346, "name09346", 645.86);
insert into account values(12509347, "name09347", 159.17);
insert into account values(12509348, "name09348", 455.81);
insert into account values(12509349, "name09349", 338.87);
insert into account values(12509350, "name09350", 516.97);
insert into account values(12509351, "name09351", 232.30);
insert into account values(12509352, "name09352", 108.98);
insert into account values(12509353, "name09353", 605.88);
insert into account values(12509354, "name09354", 536.60);
insert into account values(12509355, "name09355", 28.25);
insert into account values(12509356, "name09356", 625.44);
insert into account values(12509357, "name09357", 488.22);
insert into account values(12509358, "name09358", 90.72);
insert into account values(12509359, "name09359", 158.59);
insert into account values(12509360, "name09360", 579.21);
insert into account values(12509361, "name09361", 427.93);
insert into account values(12509362, "name09362", 639.30);
insert into account values(12509363, "name09363", 463.31);
insert into account values(12509364, "name09364", 458.55);
insert into account values(12509365, "name09365", 531.61);
insert into account values(12509366, "name09366", 167.71);
insert into account values(12509367, "name09367", 281.13);
insert into account values(12509368, "name09368", 187.95);
insert into account values(12509369, "name09369", 914.16);
insert into account values(12509370, "name09370", 599.36);
insert into account values(12509371, "name09371", 843.17);
insert into account values(12509372, "name09372", 425.86);
insert into account values(12509373, "name09373", 989.63);
insert into account values(12509374, "name09374", 463.49);
insert into account values(12509375, "name09375", 557.26);
insert into account values(12509376, "name09376", 218.30);
insert into account values(12509377, "name09377", 255.51);
insert into account values(12509378, "name09378", 160.32);
insert into account values(12509379, "name09379", 176.24);
insert into account values(12509380, "name09380", 973.30);
insert into account values(12509381, "name09381", 757.68);
insert into account values(12509382, "name09382", 904.39);
insert into account values(12509383, "name09383", 110.14);
insert into account values(12509384, "name09384", 742.66);
insert into account values(12509385, "name09385", 670.36);
insert into account values(12509386, "name09386", 50.05);
insert into account values(12509387, "name09387", 373.30);
insert into account values(12509388, "name09388", 874.76);
insert into account values(12509389, "name09389", 376.28);
insert into account values(12509390, "name09390", 840.26);
insert into account values(12509391, "name09391", 472.19);
insert into account values(12509392, "name09392", 553.82);
insert into account values(12509393, "name09393", 822.48);
insert into account values(12509394, "name09394", 79.34);
insert into account values(12509395, "name09395", 451.15);
insert into account values(12509396, "name09396", 755.73);
insert into account values(12509397, "name09397", 855.55);
insert into account values(12509398, "name09398", 683.91);
insert into account values(12509399, "name09399", 263.94);
insert into account values(12509400, "name09400", 974.72);
insert into account values(12509401, "name09401", 414.11);
insert into account values(12509402, "name09402", 402.57);
insert into account values(12509403, "name09403", 665.55);
insert into account values(12509404, "name09404", 555.47);
insert into account values(12509405, "name09405", 417.63);
insert into account values(12509406, "name09406", 421.28);
insert into account values(12509407, "name09407", 28.57);
insert into account values(12509408, "name09408", 591.31);
insert into account values(12509409, "name09409", 743.48);
insert into account values(12509410, "name09410", 553.76);
insert into account values(12509411, "name09411", 253.85);
insert into account values(12509412, "name09412", 541.30);
insert into account values(12509413, "name09413", 753.32);
insert into account values(12509414, "name09414", 847.37);
insert into account values(12509415, "name09415", 437.94);
insert into account values(12509416, "name09416", 114.07);
insert into account values(12509417, "name09417", 938.74);
insert into account values(12509418, "name09418", 900.84);
insert into account values(12509419, "name09419", 600.87);
insert into account values(12509420, "name09420", 994.17);
insert into account values(12509421, "name09421", 578.76);
insert into account values(12509422, "name09422", 546.50);
insert into account values(12509423, "name09423", 73.89);
insert into account values(12509424, "name09424", 605.46);
insert into account values(12509425, "name09425", 462.00);
insert into account values(12509426, "name09426", 836.11);
insert into account values(12509427, "name09427", 919.11);
insert into account values(12509428, "name09428", 964.78);
insert into account values(12509429, "name09429", 211.99);
insert into account values(12509430, "name09430", 567.66);
insert into account values(12509431, "name09431", 127.75);
insert into account values(12509432, "name09432", 159.93);
insert into account values(12509433, "name09433", 545.25);
insert into account values(12509434, "name09434", 655.73);
insert into account values(12509435, "name09435", 715.87);
insert into account values(12509436, "name09436", 122.53);
insert into account values(12509437, "name09437", 372.82);
insert into account values(12509438, "name09438", 126.59);
insert into account values(12509439, "name09439", 380.28);
insert into account values(12509440, "name09440", 876.59);
insert into account values(12509441, "name09441", 926.09);
insert into account values(12509442, "name09442", 862.94);
insert into account values(12509443, "name09443", 507.96);
insert into account values(12509444, "name09444", 74.97);
insert into account values(12509445, "name09445", 942.94);
insert into account values(12509446, "name09446", 666.39);
insert into account values(12509447, "name09447", 994.73);
insert into account values(12509448, "name09448", 650.91);
insert into account values(12509449, "name09449", 607.13);
insert into account values(12509450, "name09450", 420.78);
insert into account values(12509451, "name09451", 722.63);
insert into account values(12509452, "name09452", 47.84);
insert into account values(12509453, "name09453", 308.43);
insert into account values(12509454, "name09454", 340.60);
insert into account values(12509455, "name09455", 464.52);
insert into account values(12509456, "name09456", 906.84);
insert into account values(12509457, "name09457", 429.46);
insert into account values(12509458, "name09458", 34.20);
insert into account values(12509459, "name09459", 618.67);
insert into account values(12509460, "name09460", 482.53);
insert into account values(12509461, "name09461", 935.07);
insert into account values(12509462, "name09462", 839.75);
insert into account values(12509463, "name09463", 409.68);
insert into account values(12509464, "name09464", 641.13);
insert into account values(12509465, "name09465", 805.67);
insert into account values(12509466, "name09466", 952.55);
insert into account values(12509467, "name09467", 464.01);
insert into account values(12509468, "name09468", 644.46);
insert into account values(12509469, "name09469", 721.64);
insert into account values(12509470, "name09470", 152.67);
insert into account values(12509471, "name09471", 560.98);
insert into account values(12509472, "name09472", 452.13);
insert into account values(12509473, "name09473", 220.12);
insert into account values(12509474, "name09474", 636.30);
insert into account values(12509475, "name09475", 405.03);
insert into account values(12509476, "name09476", 261.93);
insert into account values(12509477, "name09477", 740.95);
insert into account values(12509478, "name09478", 781.91);
insert into account values(12509479, "name09479", 432.53);
insert into account values(12509480, "name09480", 37.93);
insert into account values(12509481, "name09481", 578.32);
insert into account values(12509482, "name09482", 64.08);
insert into account values(12509483, "name09483", 995.47);
insert into account values(12509484, "name09484", 921.53);
insert into account values(12509485, "name09485", 339.02);
insert into account values(12509486, "name09486", 988.82);
insert into account values(12509487, "name09487", 395.33);
insert into account values(12509488, "name09488", 43.66);
insert into account values(12509489, "name09489", 762.88);
insert into account values(12509490, "name09490", 501.42);
insert into account values(12509491, "name09491", 801.24);
insert into account values(12509492, "name09492", 296.03);
insert into account values(12509493, "name09493", 74.19);
insert into account values(12509494, "name09494", 424.40);
insert into account values(12509495, "name09495", 96.15);
insert into account values(12509496, "name09496", 299.03);
insert into account values(12509497, "name09497", 524.26);
insert into account values(12509498, "name09498", 102.59);
insert into account values(12509499, "name09499", 103.90);
insert into account values(12509500, "name09500", 324.52);
insert into account values(12509501, "name09501", 663.12);
insert into account values(12509502, "name09502", 931.36);
insert into account values(12509503, "name09503", 263.34);
insert into account values(12509504, "name09504", 631.30);
insert into account values(12509505, "name09505", 405.13);
insert into account values(12509506, "name09506", 516.62);
insert into account values(12509507, "name09507", 730.97);
insert into account values(12509508, "name09508", 959.61);
insert into account values(12509509, "name09509", 18.98);
insert into account values(12509510, "name09510", 316.55);
insert into account values(12509511, "name09511", 277.94);
insert into account values(12509512, "name09512", 0.06);
insert into account values(12509513, "name09513", 830.28);
insert into account values(12509514, "name09514", 327.93);
insert into account values(12509515, "name09515", 264.94);
insert into account values(12509516, "name09516", 879.60);
insert into account values(12509517, "name09517", 389.01);
insert into account values(12509518, "name09518", 873.45);
insert into account values(12509519, "name09519", 136.19);
insert into account values(12509520, "name09520", 688.68);
insert into account values(12509521, "name09521", 545.35);
insert into account values(12509522, "name09522", 274.08);
insert into account values(12509523, "name09523", 779.76);
insert into account values(12509524, "name09524", 617.70);
insert into account values(12509525, "name09525", 787.87);
insert into account values(12509526, "name09526", 890.28);
insert into account values(12509527, "name09527", 716.33);
insert into account values(12509528, "name09528", 300.36);
insert into account values(12509529, "name09529", 11.77);
insert into account values(12509530, "name09530", 26.49);
insert into account values(12509531, "name09531", 708.46);
insert into account values(12509532, "name09532", 3.57);
insert into account values(12509533, "name09533", 658.25);
insert into account values(12509534, "name09534", 638.18);
insert into account values(12509535, "name09535", 300.54);
insert into account values(12509536, "name09536", 101.50);
insert into account values(12509537, "name09537", 649.71);
insert into account values(12509538, "name09538", 800.60);
insert into account values(12509539, "name09539", 174.44);
insert into account values(12509540, "name09540", 25.06);
insert into account values(12509541, "name09541", 683.10);
insert into account values(12509542, "name09542", 211.37);
insert into account values(12509543, "name09543", 991.75);
insert into account values(12509544, "name09544", 276.87);
insert into account values(12509545, "name09545", 698.89);
insert into account values(12509546, "name09546", 616.74);
insert into account values(12509547, "name09547", 808.61);
insert into account values(12509548, "name09548", 95.99);
insert into account values(12509549, "name09549", 523.28);
insert into account values(12509550, "name09550", 23.62);
insert into account values(12509551, "name09551", 7.23);
insert into account values(12509552, "name09552", 620.11);
insert into account values(12509553, "name09553", 574.54);
insert into account values(12509554, "name09554", 70.78);
insert into account values(12509555, "name09555", 30.07);
insert into account values(12509556, "name09556", 937.48);
insert into account values(12509557, "name09557", 118.66);
insert into account values(12509558, "name09558", 685.70);
insert into account values(12509559, "name09559", 384.24);
insert into account values(12509560, "name09560", 690.91);
insert into account values(12509561, "name09561", 487.78);
insert into account values(12509562, "name09562", 524.02);
insert into account values(12509563, "name09563", 16.91);
insert into account values(12509564, "name09564", 328.78);
insert into account values(12509565, "name09565", 813.39);
insert into account values(12509566, "name09566", 303.82);
insert into account values(12509567, "name09567", 99.02);
insert into account values(12509568, "name09568", 881.83);
insert into account values(12509569, "name09569", 246.21);
insert into account values(12509570, "name09570", 856.22);
insert into account values(12509571, "name09571", 191.39);
insert into account values(12509572, "name09572", 743.77);
insert into account values(12509573, "name09573", 802.20);
insert into account values(12509574, "name09574", 88.51);
insert into account values(12509575, "name09575", 442.80);
insert into account values(12509576, "name09576", 811.90);
insert into account values(12509577, "name09577", 949.43);
insert into account values(12509578, "name09578", 345.68);
insert into account values(12509579, "name09579", 740.45);
insert into account values(12509580, "name09580", 665.48);
insert into account values(12509581, "name09581", 41.96);
insert into account values(12509582, "name09582", 832.78);
insert into account values(12509583, "name09583", 544.19);
insert into account values(12509584, "name09584", 336.46);
insert into account values(12509585, "name09585", 974.97);
insert into account values(12509586, "name09586", 477.40);
insert into account values(12509587, "name09587", 709.94);
insert into account values(12509588, "name09588", 986.42);
insert into account values(12509589, "name09589", 955.85);
insert into account values(12509590, "name09590", 265.57);
insert into account values(12509591, "name09591", 27.53);
insert into account values(12509592, "name09592", 428.83);
insert into account values(12509593, "name09593", 80.88);
insert into account values(12509594, "name09594", 769.55);
insert into account values(12509595, "name09595", 477.57);
insert into account values(12509596, "name09596", 713.29);
insert into account values(12509597, "name09597", 930.79);
insert into account values(12509598, "name09598", 739.05);
insert into account values(12509599, "name09599", 217.36);
insert into account values(12509600, "name09600", 565.60);
insert into account values(12509601, "name09601", 151.02);
insert into account values(12509602, "name09602", 548.95);
insert into account values(12509603, "name09603", 864.86);
insert into account values(12509604, "name09604", 575.31);
insert into account values(12509605, "name09605", 153.85);
insert into account values(12509606, "name09606", 662.94);
insert into account values(12509607, "name09607", 972.30);
insert into account values(12509608, "name09608", 632.04);
insert into account values(12509609, "name09609", 342.34);
insert into account values(12509610, "name09610", 45.90);
insert into account values(12509611, "name09611", 529.99);
insert into account values(12509612, "name09612", 404.44);
insert into account values(12509613, "name09613", 904.77);
insert into account values(12509614, "name09614", 930.36);
insert into account values(12509615, "name09615", 39.51);
insert into account values(12509616, "name09616", 484.25);
insert into account values(12509617, "name09617", 3.78);
insert into account values(12509618, "name09618", 176.45);
insert into account values(12509619, "name09619", 443.26);
insert into account values(12509620, "name09620", 592.69);
insert into account values(12509621, "name09621", 799.62);
insert into account values(12509622, "name09622", 168.97);
insert into account values(12509623, "name09623", 443.39);
insert into account values(12509624, "name09624", 924.94);
insert into account values(12509625, "name09625", 691.69);
insert into account values(12509626, "name09626", 600.52);
insert into account values(12509627, "name09627", 925.82);
insert into account values(12509628, "name09628", 370.76);
insert into account values(12509629, "name09629", 309.04);
insert into account values(12509630, "name09630", 666.35);
