insert into account values(12580000, "name80000", 805.21);
insert into account values(12589082, "name89082", 234.20);
insert into account values(12589083, "name89083", 416.64);
insert into account values(12589084, "name89084", 741.02);
insert into account values(12589085, "name89085", 113.94);
insert into account values(12589086, "name89086", 167.17);
insert into account values(12589087, "name89087", 50.30);
insert into account values(12589088, "name89088", 307.59);
insert into account values(12589089, "name89089", 166.67);
insert into account values(12589090, "name89090", 830.63);
insert into account values(12589091, "name89091", 435.43);
insert into account values(12589092, "name89092", 56.05);
insert into account values(12589093, "name89093", 756.84);
insert into account values(12589094, "name89094", 942.05);
insert into account values(12589095, "name89095", 658.65);
insert into account values(12589096, "name89096", 875.90);
insert into account values(12589097, "name89097", 934.80);
insert into account values(12589098, "name89098", 799.98);
insert into account values(12589099, "name89099", 949.02);
insert into account values(12589100, "name89100", 377.11);
insert into account values(12589101, "name89101", 48.42);
insert into account values(12589102, "name89102", 472.03);
insert into account values(12589103, "name89103", 356.79);
insert into account values(12589104, "name89104", 833.07);
insert into account values(12589105, "name89105", 761.41);
insert into account values(12589106, "name89106", 132.43);
insert into account values(12589107, "name89107", 975.75);
insert into account values(12589108, "name89108", 574.39);
insert into account values(12589109, "name89109", 279.75);
insert into account values(12589110, "name89110", 759.34);
insert into account values(12589111, "name89111", 650.42);
insert into account values(12589112, "name89112", 57.88);
insert into account values(12589113, "name89113", 94.79);
insert into account values(12589114, "name89114", 350.57);
insert into account values(12589115, "name89115", 550.56);
insert into account values(12589116, "name89116", 330.06);
insert into account values(12589117, "name89117", 647.94);
insert into account values(12589118, "name89118", 817.61);
insert into account values(12589119, "name89119", 217.76);
insert into account values(12589120, "name89120", 368.15);
insert into account values(12589121, "name89121", 604.86);
insert into account values(12589122, "name89122", 972.90);
insert into account values(12589123, "name89123", 116.06);
insert into account values(12589124, "name89124", 60.50);
insert into account values(12589125, "name89125", 63.03);
insert into account values(12589126, "name89126", 966.81);
insert into account values(12589127, "name89127", 648.18);
insert into account values(12589128, "name89128", 899.86);
insert into account values(12589129, "name89129", 727.34);
insert into account values(12589130, "name89130", 519.38);
insert into account values(12589131, "name89131", 415.73);
insert into account values(12589132, "name89132", 404.83);
insert into account values(12589133, "name89133", 902.42);
insert into account values(12589134, "name89134", 446.60);
insert into account values(12589135, "name89135", 278.02);
insert into account values(12589136, "name89136", 862.24);
insert into account values(12589137, "name89137", 717.05);
insert into account values(12589138, "name89138", 740.59);
insert into account values(12589139, "name89139", 282.90);
insert into account values(12589140, "name89140", 651.36);
insert into account values(12589141, "name89141", 349.37);
insert into account values(12589142, "name89142", 374.70);
insert into account values(12589143, "name89143", 704.60);
insert into account values(12589144, "name89144", 830.41);
insert into account values(12589145, "name89145", 964.26);
insert into account values(12589146, "name89146", 811.62);
insert into account values(12589147, "name89147", 856.94);
insert into account values(12589148, "name89148", 865.04);
insert into account values(12589149, "name89149", 902.50);
insert into account values(12589150, "name89150", 845.82);
insert into account values(12589151, "name89151", 912.24);
insert into account values(12589152, "name89152", 204.80);
insert into account values(12589153, "name89153", 314.47);
insert into account values(12589154, "name89154", 411.92);
insert into account values(12589155, "name89155", 316.14);
insert into account values(12589156, "name89156", 309.96);
insert into account values(12589157, "name89157", 568.47);
insert into account values(12589158, "name89158", 772.18);
insert into account values(12589159, "name89159", 568.15);
insert into account values(12589160, "name89160", 296.60);
insert into account values(12589161, "name89161", 675.55);
insert into account values(12589162, "name89162", 306.40);
insert into account values(12589163, "name89163", 290.62);
insert into account values(12589164, "name89164", 895.91);
insert into account values(12589165, "name89165", 735.41);
insert into account values(12589166, "name89166", 417.40);
insert into account values(12589167, "name89167", 809.02);
insert into account values(12589168, "name89168", 641.45);
insert into account values(12589169, "name89169", 987.45);
insert into account values(12589170, "name89170", 662.56);
insert into account values(12589171, "name89171", 734.19);
insert into account values(12589172, "name89172", 415.70);
insert into account values(12589173, "name89173", 159.68);
insert into account values(12589174, "name89174", 949.22);
insert into account values(12589175, "name89175", 219.97);
insert into account values(12589176, "name89176", 652.61);
insert into account values(12589177, "name89177", 59.54);
insert into account values(12589178, "name89178", 874.51);
insert into account values(12589179, "name89179", 638.94);
insert into account values(12589180, "name89180", 708.43);
insert into account values(12589181, "name89181", 317.26);
insert into account values(12589182, "name89182", 812.14);
insert into account values(12589183, "name89183", 474.56);
insert into account values(12589184, "name89184", 847.49);
insert into account values(12589185, "name89185", 144.94);
insert into account values(12589186, "name89186", 407.49);
insert into account values(12589187, "name89187", 920.90);
insert into account values(12589188, "name89188", 537.67);
insert into account values(12589189, "name89189", 491.48);
insert into account values(12589190, "name89190", 938.75);
insert into account values(12589191, "name89191", 322.45);
insert into account values(12589192, "name89192", 891.26);
insert into account values(12589193, "name89193", 378.84);
insert into account values(12589194, "name89194", 519.48);
insert into account values(12589195, "name89195", 216.67);
insert into account values(12589196, "name89196", 600.08);
insert into account values(12589197, "name89197", 949.94);
insert into account values(12589198, "name89198", 394.64);
insert into account values(12589199, "name89199", 690.12);
insert into account values(12589200, "name89200", 655.15);
insert into account values(12589201, "name89201", 943.91);
insert into account values(12589202, "name89202", 135.03);
insert into account values(12589203, "name89203", 748.97);
insert into account values(12589204, "name89204", 817.10);
insert into account values(12589205, "name89205", 962.39);
insert into account values(12589206, "name89206", 175.80);
insert into account values(12589207, "name89207", 610.55);
insert into account values(12589208, "name89208", 442.60);
insert into account values(12589209, "name89209", 945.47);
insert into account values(12589210, "name89210", 594.08);
insert into account values(12589211, "name89211", 910.47);
insert into account values(12589212, "name89212", 235.43);
insert into account values(12589213, "name89213", 738.56);
insert into account values(12589214, "name89214", 382.49);
insert into account values(12589215, "name89215", 491.85);
insert into account values(12589216, "name89216", 202.22);
insert into account values(12589217, "name89217", 286.38);
insert into account values(12589218, "name89218", 816.06);
insert into account values(12589219, "name89219", 667.85);
insert into account values(12589220, "name89220", 393.24);
insert into account values(12589221, "name89221", 839.52);
insert into account values(12589222, "name89222", 806.48);
insert into account values(12589223, "name89223", 249.59);
insert into account values(12589224, "name89224", 694.84);
insert into account values(12589225, "name89225", 109.57);
insert into account values(12589226, "name89226", 826.89);
insert into account values(12589227, "name89227", 496.38);
insert into account values(12589228, "name89228", 803.69);
insert into account values(12589229, "name89229", 933.05);
insert into account values(12589230, "name89230", 173.23);
insert into account values(12589231, "name89231", 381.45);
insert into account values(12589232, "name89232", 545.45);
insert into account values(12589233, "name89233", 518.67);
insert into account values(12589234, "name89234", 947.57);
insert into account values(12589235, "name89235", 222.15);
insert into account values(12589236, "name89236", 750.54);
insert into account values(12589237, "name89237", 230.88);
insert into account values(12589238, "name89238", 926.43);
insert into account values(12589239, "name89239", 207.48);
insert into account values(12589240, "name89240", 91.36);
insert into account values(12589241, "name89241", 980.91);
insert into account values(12589242, "name89242", 929.44);
insert into account values(12589243, "name89243", 552.48);
insert into account values(12589244, "name89244", 674.44);
insert into account values(12589245, "name89245", 560.23);
insert into account values(12589246, "name89246", 227.88);
insert into account values(12589247, "name89247", 393.00);
insert into account values(12589248, "name89248", 322.44);
insert into account values(12589249, "name89249", 340.86);
insert into account values(12589250, "name89250", 950.69);
insert into account values(12589251, "name89251", 806.02);
insert into account values(12589252, "name89252", 789.02);
insert into account values(12589253, "name89253", 257.49);
insert into account values(12589254, "name89254", 109.97);
insert into account values(12589255, "name89255", 939.26);
insert into account values(12589256, "name89256", 468.01);
insert into account values(12589257, "name89257", 964.16);
insert into account values(12589258, "name89258", 615.90);
insert into account values(12589259, "name89259", 823.46);
insert into account values(12589260, "name89260", 764.13);
insert into account values(12589261, "name89261", 100.72);
insert into account values(12589262, "name89262", 559.24);
insert into account values(12589263, "name89263", 8.17);
insert into account values(12589264, "name89264", 487.81);
insert into account values(12589265, "name89265", 135.83);
insert into account values(12589266, "name89266", 640.69);
insert into account values(12589267, "name89267", 336.76);
insert into account values(12589268, "name89268", 468.41);
insert into account values(12589269, "name89269", 444.65);
insert into account values(12589270, "name89270", 401.03);
insert into account values(12589271, "name89271", 457.81);
insert into account values(12589272, "name89272", 415.52);
insert into account values(12589273, "name89273", 537.30);
insert into account values(12589274, "name89274", 932.58);
insert into account values(12589275, "name89275", 89.12);
insert into account values(12589276, "name89276", 49.16);
insert into account values(12589277, "name89277", 361.20);
insert into account values(12589278, "name89278", 324.02);
insert into account values(12589279, "name89279", 399.19);
insert into account values(12589280, "name89280", 185.06);
insert into account values(12589281, "name89281", 20.05);
insert into account values(12589282, "name89282", 591.42);
insert into account values(12589283, "name89283", 413.32);
insert into account values(12589284, "name89284", 710.88);
insert into account values(12589285, "name89285", 167.44);
insert into account values(12589286, "name89286", 913.19);
insert into account values(12589287, "name89287", 895.86);
insert into account values(12589288, "name89288", 777.25);
insert into account values(12589289, "name89289", 956.13);
insert into account values(12589290, "name89290", 855.04);
insert into account values(12589291, "name89291", 242.38);
insert into account values(12589292, "name89292", 519.94);
insert into account values(12589293, "name89293", 925.00);
insert into account values(12589294, "name89294", 198.62);
insert into account values(12589295, "name89295", 375.64);
insert into account values(12589296, "name89296", 244.74);
insert into account values(12589297, "name89297", 640.41);
insert into account values(12589298, "name89298", 452.33);
insert into account values(12589299, "name89299", 806.63);
insert into account values(12589300, "name89300", 15.65);
insert into account values(12589301, "name89301", 389.00);
insert into account values(12589302, "name89302", 883.39);
insert into account values(12589303, "name89303", 814.30);
insert into account values(12589304, "name89304", 557.31);
insert into account values(12589305, "name89305", 410.84);
insert into account values(12589306, "name89306", 19.92);
insert into account values(12589307, "name89307", 337.83);
insert into account values(12589308, "name89308", 105.27);
insert into account values(12589309, "name89309", 98.84);
insert into account values(12589310, "name89310", 530.35);
insert into account values(12589311, "name89311", 825.59);
insert into account values(12589312, "name89312", 184.83);
insert into account values(12589313, "name89313", 303.94);
insert into account values(12589314, "name89314", 407.66);
insert into account values(12589315, "name89315", 688.38);
insert into account values(12589316, "name89316", 372.25);
insert into account values(12589317, "name89317", 976.16);
insert into account values(12589318, "name89318", 888.16);
insert into account values(12589319, "name89319", 239.41);
insert into account values(12589320, "name89320", 440.41);
insert into account values(12589321, "name89321", 811.48);
insert into account values(12589322, "name89322", 685.94);
insert into account values(12589323, "name89323", 192.09);
insert into account values(12589324, "name89324", 473.84);
insert into account values(12589325, "name89325", 171.73);
insert into account values(12589326, "name89326", 271.53);
insert into account values(12589327, "name89327", 930.68);
insert into account values(12589328, "name89328", 668.72);
insert into account values(12589329, "name89329", 372.72);
insert into account values(12589330, "name89330", 391.04);
insert into account values(12589331, "name89331", 368.31);
insert into account values(12589332, "name89332", 65.52);
insert into account values(12589333, "name89333", 323.12);
insert into account values(12589334, "name89334", 659.29);
insert into account values(12589335, "name89335", 166.40);
insert into account values(12589336, "name89336", 582.77);
insert into account values(12589337, "name89337", 282.86);
insert into account values(12589338, "name89338", 112.31);
insert into account values(12589339, "name89339", 509.00);
insert into account values(12589340, "name89340", 412.39);
insert into account values(12589341, "name89341", 738.47);
insert into account values(12589342, "name89342", 404.62);
insert into account values(12589343, "name89343", 26.29);
insert into account values(12589344, "name89344", 968.98);
insert into account values(12589345, "name89345", 281.75);
insert into account values(12589346, "name89346", 736.42);
insert into account values(12589347, "name89347", 16.47);
insert into account values(12589348, "name89348", 390.79);
insert into account values(12589349, "name89349", 338.84);
insert into account values(12589350, "name89350", 855.39);
insert into account values(12589351, "name89351", 89.52);
insert into account values(12589352, "name89352", 442.03);
insert into account values(12589353, "name89353", 350.04);
insert into account values(12589354, "name89354", 845.50);
insert into account values(12589355, "name89355", 915.28);
insert into account values(12589356, "name89356", 859.29);
insert into account values(12589357, "name89357", 389.16);
insert into account values(12589358, "name89358", 352.94);
insert into account values(12589359, "name89359", 316.93);
insert into account values(12589360, "name89360", 42.10);
insert into account values(12589361, "name89361", 763.31);
insert into account values(12589362, "name89362", 126.31);
insert into account values(12589363, "name89363", 440.20);
insert into account values(12589364, "name89364", 682.79);
insert into account values(12589365, "name89365", 878.00);
insert into account values(12589366, "name89366", 183.51);
insert into account values(12589367, "name89367", 871.47);
insert into account values(12589368, "name89368", 575.72);
insert into account values(12589369, "name89369", 957.38);
insert into account values(12589370, "name89370", 755.67);
insert into account values(12589371, "name89371", 21.83);
insert into account values(12589372, "name89372", 236.21);
insert into account values(12589373, "name89373", 860.36);
insert into account values(12589374, "name89374", 109.81);
insert into account values(12589375, "name89375", 866.64);
insert into account values(12589376, "name89376", 20.75);
insert into account values(12589377, "name89377", 54.80);
insert into account values(12589378, "name89378", 593.29);
insert into account values(12589379, "name89379", 757.16);
insert into account values(12589380, "name89380", 290.42);
insert into account values(12589381, "name89381", 466.21);
insert into account values(12589382, "name89382", 631.41);
insert into account values(12589383, "name89383", 688.99);
insert into account values(12589384, "name89384", 342.06);
insert into account values(12589385, "name89385", 288.88);
insert into account values(12589386, "name89386", 2.93);
insert into account values(12589387, "name89387", 475.06);
insert into account values(12589388, "name89388", 709.97);
insert into account values(12589389, "name89389", 917.28);
insert into account values(12589390, "name89390", 507.70);
insert into account values(12589391, "name89391", 282.83);
insert into account values(12589392, "name89392", 134.18);
insert into account values(12589393, "name89393", 367.00);
insert into account values(12589394, "name89394", 928.97);
insert into account values(12589395, "name89395", 374.60);
insert into account values(12589396, "name89396", 529.00);
insert into account values(12589397, "name89397", 752.54);
insert into account values(12589398, "name89398", 283.39);
insert into account values(12589399, "name89399", 441.68);
insert into account values(12589400, "name89400", 177.31);
insert into account values(12589401, "name89401", 189.32);
insert into account values(12589402, "name89402", 977.40);
insert into account values(12589403, "name89403", 764.06);
insert into account values(12589404, "name89404", 62.72);
insert into account values(12589405, "name89405", 673.73);
insert into account values(12589406, "name89406", 28.35);
insert into account values(12589407, "name89407", 970.83);
insert into account values(12589408, "name89408", 197.34);
insert into account values(12589409, "name89409", 71.40);
insert into account values(12589410, "name89410", 589.35);
insert into account values(12589411, "name89411", 301.22);
insert into account values(12589412, "name89412", 852.31);
insert into account values(12589413, "name89413", 713.93);
insert into account values(12589414, "name89414", 628.17);
insert into account values(12589415, "name89415", 360.21);
insert into account values(12589416, "name89416", 542.19);
insert into account values(12589417, "name89417", 129.94);
insert into account values(12589418, "name89418", 783.21);
insert into account values(12589419, "name89419", 686.05);
insert into account values(12589420, "name89420", 18.30);
insert into account values(12589421, "name89421", 430.67);
insert into account values(12589422, "name89422", 888.67);
insert into account values(12589423, "name89423", 711.81);
insert into account values(12589424, "name89424", 870.18);
insert into account values(12589425, "name89425", 429.41);
insert into account values(12589426, "name89426", 979.16);
insert into account values(12589427, "name89427", 645.44);
insert into account values(12589428, "name89428", 430.32);
insert into account values(12589429, "name89429", 23.74);
insert into account values(12589430, "name89430", 291.68);
insert into account values(12589431, "name89431", 640.27);
insert into account values(12589432, "name89432", 713.90);
insert into account values(12589433, "name89433", 570.94);
insert into account values(12589434, "name89434", 651.99);
insert into account values(12589435, "name89435", 206.39);
insert into account values(12589436, "name89436", 116.74);
insert into account values(12589437, "name89437", 212.09);
insert into account values(12589438, "name89438", 916.11);
insert into account values(12589439, "name89439", 777.61);
insert into account values(12589440, "name89440", 929.14);
insert into account values(12589441, "name89441", 444.90);
insert into account values(12589442, "name89442", 370.04);
insert into account values(12589443, "name89443", 614.07);
insert into account values(12589444, "name89444", 107.79);
insert into account values(12589445, "name89445", 588.74);
insert into account values(12589446, "name89446", 772.98);
insert into account values(12589447, "name89447", 362.28);
insert into account values(12589448, "name89448", 588.89);
insert into account values(12589449, "name89449", 575.30);
insert into account values(12589450, "name89450", 5.53);
insert into account values(12589451, "name89451", 927.25);
insert into account values(12589452, "name89452", 14.79);
insert into account values(12589453, "name89453", 2.19);
insert into account values(12589454, "name89454", 152.08);
insert into account values(12589455, "name89455", 581.84);
insert into account values(12589456, "name89456", 924.28);
insert into account values(12589457, "name89457", 22.07);
insert into account values(12589458, "name89458", 875.76);
insert into account values(12589459, "name89459", 73.69);
insert into account values(12589460, "name89460", 472.10);
insert into account values(12589461, "name89461", 681.30);
insert into account values(12589462, "name89462", 641.23);
insert into account values(12589463, "name89463", 738.07);
insert into account values(12589464, "name89464", 995.52);
insert into account values(12589465, "name89465", 413.08);
insert into account values(12589466, "name89466", 605.75);
insert into account values(12589467, "name89467", 663.51);
insert into account values(12589468, "name89468", 796.74);
insert into account values(12589469, "name89469", 882.31);
insert into account values(12589470, "name89470", 801.51);
insert into account values(12589471, "name89471", 394.58);
insert into account values(12589472, "name89472", 360.02);
insert into account values(12589473, "name89473", 848.78);
insert into account values(12589474, "name89474", 562.50);
insert into account values(12589475, "name89475", 65.38);
insert into account values(12589476, "name89476", 171.33);
insert into account values(12589477, "name89477", 278.17);
insert into account values(12589478, "name89478", 554.35);
insert into account values(12589479, "name89479", 634.06);
insert into account values(12589480, "name89480", 431.59);
insert into account values(12589481, "name89481", 363.02);
insert into account values(12589482, "name89482", 191.07);
insert into account values(12589483, "name89483", 359.46);
insert into account values(12589484, "name89484", 972.03);
insert into account values(12589485, "name89485", 880.08);
insert into account values(12589486, "name89486", 726.23);
insert into account values(12589487, "name89487", 668.39);
insert into account values(12589488, "name89488", 257.70);
insert into account values(12589489, "name89489", 400.32);
insert into account values(12589490, "name89490", 855.52);
insert into account values(12589491, "name89491", 325.94);
insert into account values(12589492, "name89492", 558.30);
insert into account values(12589493, "name89493", 656.74);
insert into account values(12589494, "name89494", 941.15);
insert into account values(12589495, "name89495", 452.05);
insert into account values(12589496, "name89496", 304.99);
insert into account values(12589497, "name89497", 776.62);
insert into account values(12589498, "name89498", 539.35);
insert into account values(12589499, "name89499", 158.41);
insert into account values(12589500, "name89500", 842.48);
insert into account values(12589501, "name89501", 905.06);
insert into account values(12589502, "name89502", 60.54);
insert into account values(12589503, "name89503", 937.29);
insert into account values(12589504, "name89504", 33.95);
insert into account values(12589505, "name89505", 793.41);
insert into account values(12589506, "name89506", 910.71);
insert into account values(12589507, "name89507", 836.16);
insert into account values(12589508, "name89508", 766.35);
insert into account values(12589509, "name89509", 947.30);
insert into account values(12589510, "name89510", 502.46);
insert into account values(12589511, "name89511", 316.57);
insert into account values(12589512, "name89512", 918.71);
insert into account values(12589513, "name89513", 176.09);
insert into account values(12589514, "name89514", 132.07);
insert into account values(12589515, "name89515", 778.52);
insert into account values(12589516, "name89516", 522.80);
insert into account values(12589517, "name89517", 374.09);
insert into account values(12589518, "name89518", 113.44);
insert into account values(12589519, "name89519", 360.15);
insert into account values(12589520, "name89520", 810.44);
insert into account values(12589521, "name89521", 664.40);
insert into account values(12589522, "name89522", 459.82);
insert into account values(12589523, "name89523", 117.02);
insert into account values(12589524, "name89524", 379.46);
insert into account values(12589525, "name89525", 120.27);
insert into account values(12589526, "name89526", 819.80);
insert into account values(12589527, "name89527", 144.33);
insert into account values(12589528, "name89528", 367.94);
insert into account values(12589529, "name89529", 220.81);
insert into account values(12589530, "name89530", 24.52);
insert into account values(12589531, "name89531", 401.10);
insert into account values(12589532, "name89532", 903.76);
insert into account values(12589533, "name89533", 897.39);
insert into account values(12589534, "name89534", 602.39);
insert into account values(12589535, "name89535", 511.97);
insert into account values(12589536, "name89536", 300.57);
insert into account values(12589537, "name89537", 616.36);
insert into account values(12589538, "name89538", 54.06);
insert into account values(12589539, "name89539", 74.36);
insert into account values(12589540, "name89540", 999.57);
insert into account values(12589541, "name89541", 174.64);
insert into account values(12589542, "name89542", 606.55);
insert into account values(12589543, "name89543", 538.41);
insert into account values(12589544, "name89544", 754.04);
insert into account values(12589545, "name89545", 789.35);
insert into account values(12589546, "name89546", 641.45);
insert into account values(12589547, "name89547", 28.72);
insert into account values(12589548, "name89548", 594.22);
insert into account values(12589549, "name89549", 719.26);
insert into account values(12589550, "name89550", 428.95);
insert into account values(12589551, "name89551", 598.88);
insert into account values(12589552, "name89552", 690.04);
insert into account values(12589553, "name89553", 879.26);
insert into account values(12589554, "name89554", 134.61);
insert into account values(12589555, "name89555", 771.40);
insert into account values(12589556, "name89556", 578.85);
insert into account values(12589557, "name89557", 288.54);
insert into account values(12589558, "name89558", 825.25);
insert into account values(12589559, "name89559", 710.71);
insert into account values(12589560, "name89560", 87.24);
insert into account values(12589561, "name89561", 301.95);
insert into account values(12589562, "name89562", 192.09);
insert into account values(12589563, "name89563", 876.26);
insert into account values(12589564, "name89564", 604.78);
insert into account values(12589565, "name89565", 690.62);
insert into account values(12589566, "name89566", 512.26);
insert into account values(12589567, "name89567", 387.14);
insert into account values(12589568, "name89568", 576.42);
insert into account values(12589569, "name89569", 17.32);
insert into account values(12589570, "name89570", 519.04);
insert into account values(12589571, "name89571", 44.76);
insert into account values(12589572, "name89572", 295.67);
insert into account values(12589573, "name89573", 954.01);
insert into account values(12589574, "name89574", 757.42);
insert into account values(12589575, "name89575", 435.04);
insert into account values(12589576, "name89576", 533.72);
insert into account values(12589577, "name89577", 745.17);
insert into account values(12589578, "name89578", 858.66);
insert into account values(12589579, "name89579", 821.15);
insert into account values(12589580, "name89580", 459.76);
insert into account values(12589581, "name89581", 501.29);
insert into account values(12589582, "name89582", 82.93);
insert into account values(12589583, "name89583", 633.00);
insert into account values(12589584, "name89584", 330.24);
insert into account values(12589585, "name89585", 902.70);
insert into account values(12589586, "name89586", 565.79);
insert into account values(12589587, "name89587", 98.59);
insert into account values(12589588, "name89588", 383.34);
insert into account values(12589589, "name89589", 411.67);
insert into account values(12589590, "name89590", 990.15);
insert into account values(12589591, "name89591", 215.36);
insert into account values(12589592, "name89592", 232.98);
insert into account values(12589593, "name89593", 990.92);
insert into account values(12589594, "name89594", 867.91);
insert into account values(12589595, "name89595", 419.08);
insert into account values(12589596, "name89596", 214.08);
insert into account values(12589597, "name89597", 236.98);
insert into account values(12589598, "name89598", 100.88);
insert into account values(12589599, "name89599", 967.32);
insert into account values(12589600, "name89600", 683.37);
insert into account values(12589601, "name89601", 159.25);
insert into account values(12589602, "name89602", 908.39);
insert into account values(12589603, "name89603", 10.64);
insert into account values(12589604, "name89604", 178.16);
insert into account values(12589605, "name89605", 447.14);
insert into account values(12589606, "name89606", 479.05);
insert into account values(12589607, "name89607", 695.93);
insert into account values(12589608, "name89608", 973.19);
insert into account values(12589609, "name89609", 116.68);
insert into account values(12589610, "name89610", 346.01);
insert into account values(12589611, "name89611", 135.83);
insert into account values(12589612, "name89612", 507.72);
insert into account values(12589613, "name89613", 365.97);
insert into account values(12589614, "name89614", 909.92);
insert into account values(12589615, "name89615", 293.95);
insert into account values(12589616, "name89616", 571.11);
insert into account values(12589617, "name89617", 921.18);
insert into account values(12589618, "name89618", 757.47);
insert into account values(12589619, "name89619", 990.97);
insert into account values(12589620, "name89620", 677.62);
insert into account values(12589621, "name89621", 213.49);
insert into account values(12589622, "name89622", 123.42);
insert into account values(12589623, "name89623", 465.95);
insert into account values(12589624, "name89624", 794.00);
insert into account values(12589625, "name89625", 178.33);
insert into account values(12589626, "name89626", 29.36);
insert into account values(12589627, "name89627", 907.77);
insert into account values(12589628, "name89628", 459.20);
insert into account values(12589629, "name89629", 112.39);
insert into account values(12589630, "name89630", 393.28);
insert into account values(12589631, "name89631", 313.75);
insert into account values(12589632, "name89632", 752.85);
insert into account values(12589633, "name89633", 54.71);
insert into account values(12589634, "name89634", 470.46);
insert into account values(12589635, "name89635", 580.49);
insert into account values(12589636, "name89636", 747.28);
insert into account values(12589637, "name89637", 882.19);
insert into account values(12589638, "name89638", 280.50);
insert into account values(12589639, "name89639", 579.51);
insert into account values(12589640, "name89640", 727.83);
insert into account values(12589641, "name89641", 633.81);
insert into account values(12589642, "name89642", 526.19);
insert into account values(12589643, "name89643", 593.15);
insert into account values(12589644, "name89644", 707.04);
insert into account values(12589645, "name89645", 829.80);
insert into account values(12589646, "name89646", 129.49);
insert into account values(12589647, "name89647", 169.52);
insert into account values(12589648, "name89648", 18.19);
insert into account values(12589649, "name89649", 744.95);
insert into account values(12589650, "name89650", 324.25);
insert into account values(12589651, "name89651", 799.04);
insert into account values(12589652, "name89652", 730.91);
insert into account values(12589653, "name89653", 49.96);
insert into account values(12589654, "name89654", 171.07);
insert into account values(12589655, "name89655", 317.29);
insert into account values(12589656, "name89656", 398.75);
insert into account values(12589657, "name89657", 962.87);
insert into account values(12589658, "name89658", 46.12);
insert into account values(12589659, "name89659", 589.23);
insert into account values(12589660, "name89660", 115.77);
insert into account values(12589661, "name89661", 389.85);
insert into account values(12589662, "name89662", 829.29);
insert into account values(12589663, "name89663", 258.22);
insert into account values(12589664, "name89664", 53.59);
insert into account values(12589665, "name89665", 150.69);
insert into account values(12589666, "name89666", 503.53);
insert into account values(12589667, "name89667", 957.72);
insert into account values(12589668, "name89668", 447.21);
insert into account values(12589669, "name89669", 940.16);
insert into account values(12589670, "name89670", 395.96);
insert into account values(12589671, "name89671", 383.61);
insert into account values(12589672, "name89672", 32.84);
insert into account values(12589673, "name89673", 418.04);
insert into account values(12589674, "name89674", 89.21);
insert into account values(12589675, "name89675", 611.58);
insert into account values(12589676, "name89676", 100.72);
insert into account values(12589677, "name89677", 165.32);
insert into account values(12589678, "name89678", 793.97);
insert into account values(12589679, "name89679", 756.55);
insert into account values(12589680, "name89680", 168.45);
insert into account values(12589681, "name89681", 90.58);
insert into account values(12589682, "name89682", 152.25);
insert into account values(12589683, "name89683", 760.47);
insert into account values(12589684, "name89684", 834.98);
insert into account values(12589685, "name89685", 384.30);
insert into account values(12589686, "name89686", 54.32);
insert into account values(12589687, "name89687", 67.52);
insert into account values(12589688, "name89688", 938.09);
insert into account values(12589689, "name89689", 291.79);
insert into account values(12589690, "name89690", 866.78);
insert into account values(12589691, "name89691", 187.77);
insert into account values(12589692, "name89692", 413.16);
insert into account values(12589693, "name89693", 808.25);
insert into account values(12589694, "name89694", 254.60);
insert into account values(12589695, "name89695", 498.38);
insert into account values(12589696, "name89696", 305.50);
insert into account values(12589697, "name89697", 61.52);
insert into account values(12589698, "name89698", 808.86);
insert into account values(12589699, "name89699", 862.88);
insert into account values(12589700, "name89700", 36.18);
insert into account values(12589701, "name89701", 548.14);
insert into account values(12589702, "name89702", 288.91);
insert into account values(12589703, "name89703", 110.08);
insert into account values(12589704, "name89704", 8.74);
insert into account values(12589705, "name89705", 20.16);
insert into account values(12589706, "name89706", 545.62);
insert into account values(12589707, "name89707", 152.63);
insert into account values(12589708, "name89708", 512.74);
insert into account values(12589709, "name89709", 563.52);
insert into account values(12589710, "name89710", 449.34);
insert into account values(12589711, "name89711", 800.06);
insert into account values(12589712, "name89712", 773.56);
insert into account values(12589713, "name89713", 42.01);
insert into account values(12589714, "name89714", 322.44);
insert into account values(12589715, "name89715", 679.20);
insert into account values(12589716, "name89716", 290.97);
insert into account values(12589717, "name89717", 781.74);
insert into account values(12589718, "name89718", 130.31);
insert into account values(12589719, "name89719", 258.61);
insert into account values(12589720, "name89720", 366.39);
insert into account values(12589721, "name89721", 284.16);
insert into account values(12589722, "name89722", 610.45);
insert into account values(12589723, "name89723", 634.77);
insert into account values(12589724, "name89724", 818.26);
insert into account values(12589725, "name89725", 408.39);
insert into account values(12589726, "name89726", 650.88);
insert into account values(12589727, "name89727", 557.80);
insert into account values(12589728, "name89728", 718.73);
insert into account values(12589729, "name89729", 144.48);
insert into account values(12589730, "name89730", 579.95);
insert into account values(12589731, "name89731", 636.94);
insert into account values(12589732, "name89732", 948.02);
insert into account values(12589733, "name89733", 864.07);
insert into account values(12589734, "name89734", 925.11);
insert into account values(12589735, "name89735", 669.26);
insert into account values(12589736, "name89736", 558.69);
insert into account values(12589737, "name89737", 159.43);
insert into account values(12589738, "name89738", 686.77);
insert into account values(12589739, "name89739", 879.85);
insert into account values(12589740, "name89740", 357.24);
insert into account values(12589741, "name89741", 827.58);
insert into account values(12589742, "name89742", 434.31);
insert into account values(12589743, "name89743", 739.79);
insert into account values(12589744, "name89744", 209.72);
insert into account values(12589745, "name89745", 17.07);
insert into account values(12589746, "name89746", 352.17);
