insert into account values(12560000, "name60000", 176.25);
insert into account values(12568154, "name68154", 494.06);
insert into account values(12568155, "name68155", 525.84);
insert into account values(12568156, "name68156", 188.73);
insert into account values(12568157, "name68157", 875.43);
insert into account values(12568158, "name68158", 210.85);
insert into account values(12568159, "name68159", 174.85);
insert into account values(12568160, "name68160", 312.81);
insert into account values(12568161, "name68161", 586.76);
insert into account values(12568162, "name68162", 943.17);
insert into account values(12568163, "name68163", 990.71);
insert into account values(12568164, "name68164", 619.93);
insert into account values(12568165, "name68165", 390.33);
insert into account values(12568166, "name68166", 837.65);
insert into account values(12568167, "name68167", 472.61);
insert into account values(12568168, "name68168", 928.37);
insert into account values(12568169, "name68169", 974.42);
insert into account values(12568170, "name68170", 826.87);
insert into account values(12568171, "name68171", 566.66);
insert into account values(12568172, "name68172", 609.80);
insert into account values(12568173, "name68173", 805.10);
insert into account values(12568174, "name68174", 673.33);
insert into account values(12568175, "name68175", 646.41);
insert into account values(12568176, "name68176", 253.10);
insert into account values(12568177, "name68177", 219.37);
insert into account values(12568178, "name68178", 407.44);
insert into account values(12568179, "name68179", 744.58);
insert into account values(12568180, "name68180", 300.88);
insert into account values(12568181, "name68181", 892.67);
insert into account values(12568182, "name68182", 601.07);
insert into account values(12568183, "name68183", 925.82);
insert into account values(12568184, "name68184", 653.29);
insert into account values(12568185, "name68185", 627.53);
insert into account values(12568186, "name68186", 31.03);
insert into account values(12568187, "name68187", 540.76);
insert into account values(12568188, "name68188", 299.15);
insert into account values(12568189, "name68189", 895.57);
insert into account values(12568190, "name68190", 556.38);
insert into account values(12568191, "name68191", 474.64);
insert into account values(12568192, "name68192", 589.68);
insert into account values(12568193, "name68193", 877.97);
insert into account values(12568194, "name68194", 33.98);
insert into account values(12568195, "name68195", 814.67);
insert into account values(12568196, "name68196", 906.25);
insert into account values(12568197, "name68197", 416.61);
insert into account values(12568198, "name68198", 438.97);
insert into account values(12568199, "name68199", 989.01);
insert into account values(12568200, "name68200", 511.96);
insert into account values(12568201, "name68201", 192.86);
insert into account values(12568202, "name68202", 465.31);
insert into account values(12568203, "name68203", 537.47);
insert into account values(12568204, "name68204", 135.92);
insert into account values(12568205, "name68205", 571.38);
insert into account values(12568206, "name68206", 401.38);
insert into account values(12568207, "name68207", 971.86);
insert into account values(12568208, "name68208", 155.28);
insert into account values(12568209, "name68209", 533.38);
insert into account values(12568210, "name68210", 866.72);
insert into account values(12568211, "name68211", 6.54);
insert into account values(12568212, "name68212", 631.14);
insert into account values(12568213, "name68213", 559.99);
insert into account values(12568214, "name68214", 796.37);
insert into account values(12568215, "name68215", 871.21);
insert into account values(12568216, "name68216", 637.30);
insert into account values(12568217, "name68217", 707.08);
insert into account values(12568218, "name68218", 763.36);
insert into account values(12568219, "name68219", 977.26);
insert into account values(12568220, "name68220", 171.29);
insert into account values(12568221, "name68221", 139.57);
insert into account values(12568222, "name68222", 523.33);
insert into account values(12568223, "name68223", 70.39);
insert into account values(12568224, "name68224", 505.05);
insert into account values(12568225, "name68225", 183.03);
insert into account values(12568226, "name68226", 324.17);
insert into account values(12568227, "name68227", 40.71);
insert into account values(12568228, "name68228", 559.54);
insert into account values(12568229, "name68229", 285.37);
insert into account values(12568230, "name68230", 29.50);
insert into account values(12568231, "name68231", 855.50);
insert into account values(12568232, "name68232", 500.94);
insert into account values(12568233, "name68233", 741.73);
insert into account values(12568234, "name68234", 203.08);
insert into account values(12568235, "name68235", 911.03);
insert into account values(12568236, "name68236", 594.72);
insert into account values(12568237, "name68237", 108.41);
insert into account values(12568238, "name68238", 770.63);
insert into account values(12568239, "name68239", 585.94);
insert into account values(12568240, "name68240", 521.83);
insert into account values(12568241, "name68241", 838.42);
insert into account values(12568242, "name68242", 204.99);
insert into account values(12568243, "name68243", 781.97);
insert into account values(12568244, "name68244", 174.38);
insert into account values(12568245, "name68245", 392.80);
insert into account values(12568246, "name68246", 492.27);
insert into account values(12568247, "name68247", 371.90);
insert into account values(12568248, "name68248", 412.75);
insert into account values(12568249, "name68249", 938.09);
insert into account values(12568250, "name68250", 800.83);
insert into account values(12568251, "name68251", 924.91);
insert into account values(12568252, "name68252", 257.30);
insert into account values(12568253, "name68253", 123.91);
insert into account values(12568254, "name68254", 992.02);
insert into account values(12568255, "name68255", 450.82);
insert into account values(12568256, "name68256", 198.71);
insert into account values(12568257, "name68257", 169.02);
insert into account values(12568258, "name68258", 132.19);
insert into account values(12568259, "name68259", 746.14);
insert into account values(12568260, "name68260", 272.31);
insert into account values(12568261, "name68261", 761.66);
insert into account values(12568262, "name68262", 159.45);
insert into account values(12568263, "name68263", 356.54);
insert into account values(12568264, "name68264", 389.38);
insert into account values(12568265, "name68265", 398.08);
insert into account values(12568266, "name68266", 450.62);
insert into account values(12568267, "name68267", 815.27);
insert into account values(12568268, "name68268", 411.10);
insert into account values(12568269, "name68269", 272.85);
insert into account values(12568270, "name68270", 871.13);
insert into account values(12568271, "name68271", 131.72);
insert into account values(12568272, "name68272", 133.44);
insert into account values(12568273, "name68273", 323.08);
insert into account values(12568274, "name68274", 748.03);
insert into account values(12568275, "name68275", 941.77);
insert into account values(12568276, "name68276", 866.82);
insert into account values(12568277, "name68277", 32.34);
insert into account values(12568278, "name68278", 157.00);
insert into account values(12568279, "name68279", 75.33);
insert into account values(12568280, "name68280", 840.92);
insert into account values(12568281, "name68281", 805.96);
insert into account values(12568282, "name68282", 641.42);
insert into account values(12568283, "name68283", 383.00);
insert into account values(12568284, "name68284", 902.24);
insert into account values(12568285, "name68285", 639.04);
insert into account values(12568286, "name68286", 65.94);
insert into account values(12568287, "name68287", 648.71);
insert into account values(12568288, "name68288", 366.21);
insert into account values(12568289, "name68289", 684.01);
insert into account values(12568290, "name68290", 454.04);
insert into account values(12568291, "name68291", 976.41);
insert into account values(12568292, "name68292", 584.97);
insert into account values(12568293, "name68293", 80.85);
insert into account values(12568294, "name68294", 111.33);
insert into account values(12568295, "name68295", 106.36);
insert into account values(12568296, "name68296", 812.91);
insert into account values(12568297, "name68297", 638.69);
insert into account values(12568298, "name68298", 102.65);
insert into account values(12568299, "name68299", 795.42);
insert into account values(12568300, "name68300", 611.04);
insert into account values(12568301, "name68301", 729.77);
insert into account values(12568302, "name68302", 265.59);
insert into account values(12568303, "name68303", 774.88);
insert into account values(12568304, "name68304", 912.74);
insert into account values(12568305, "name68305", 407.23);
insert into account values(12568306, "name68306", 991.11);
insert into account values(12568307, "name68307", 231.61);
insert into account values(12568308, "name68308", 861.50);
insert into account values(12568309, "name68309", 965.95);
insert into account values(12568310, "name68310", 275.15);
insert into account values(12568311, "name68311", 995.39);
insert into account values(12568312, "name68312", 247.26);
insert into account values(12568313, "name68313", 407.55);
insert into account values(12568314, "name68314", 520.93);
insert into account values(12568315, "name68315", 382.04);
insert into account values(12568316, "name68316", 215.42);
insert into account values(12568317, "name68317", 46.30);
insert into account values(12568318, "name68318", 365.92);
insert into account values(12568319, "name68319", 763.15);
insert into account values(12568320, "name68320", 246.03);
insert into account values(12568321, "name68321", 98.47);
insert into account values(12568322, "name68322", 893.27);
insert into account values(12568323, "name68323", 34.13);
insert into account values(12568324, "name68324", 199.82);
insert into account values(12568325, "name68325", 407.40);
insert into account values(12568326, "name68326", 639.18);
insert into account values(12568327, "name68327", 124.56);
insert into account values(12568328, "name68328", 669.69);
insert into account values(12568329, "name68329", 191.01);
insert into account values(12568330, "name68330", 262.12);
insert into account values(12568331, "name68331", 19.18);
insert into account values(12568332, "name68332", 768.23);
insert into account values(12568333, "name68333", 721.54);
insert into account values(12568334, "name68334", 86.44);
insert into account values(12568335, "name68335", 561.82);
insert into account values(12568336, "name68336", 101.99);
insert into account values(12568337, "name68337", 509.61);
insert into account values(12568338, "name68338", 398.57);
insert into account values(12568339, "name68339", 916.62);
insert into account values(12568340, "name68340", 583.35);
insert into account values(12568341, "name68341", 567.68);
insert into account values(12568342, "name68342", 600.95);
insert into account values(12568343, "name68343", 71.68);
insert into account values(12568344, "name68344", 310.35);
insert into account values(12568345, "name68345", 323.61);
insert into account values(12568346, "name68346", 645.81);
insert into account values(12568347, "name68347", 588.39);
insert into account values(12568348, "name68348", 52.24);
insert into account values(12568349, "name68349", 433.07);
insert into account values(12568350, "name68350", 374.35);
insert into account values(12568351, "name68351", 717.69);
insert into account values(12568352, "name68352", 792.74);
insert into account values(12568353, "name68353", 10.68);
insert into account values(12568354, "name68354", 192.15);
insert into account values(12568355, "name68355", 468.64);
insert into account values(12568356, "name68356", 328.04);
insert into account values(12568357, "name68357", 503.50);
insert into account values(12568358, "name68358", 633.99);
insert into account values(12568359, "name68359", 566.31);
insert into account values(12568360, "name68360", 353.82);
insert into account values(12568361, "name68361", 908.46);
insert into account values(12568362, "name68362", 505.67);
insert into account values(12568363, "name68363", 733.27);
insert into account values(12568364, "name68364", 445.43);
insert into account values(12568365, "name68365", 16.71);
insert into account values(12568366, "name68366", 155.34);
insert into account values(12568367, "name68367", 831.71);
insert into account values(12568368, "name68368", 357.93);
insert into account values(12568369, "name68369", 406.13);
insert into account values(12568370, "name68370", 269.48);
insert into account values(12568371, "name68371", 201.02);
insert into account values(12568372, "name68372", 822.51);
insert into account values(12568373, "name68373", 580.10);
insert into account values(12568374, "name68374", 206.61);
insert into account values(12568375, "name68375", 821.67);
insert into account values(12568376, "name68376", 55.61);
insert into account values(12568377, "name68377", 312.24);
insert into account values(12568378, "name68378", 766.19);
insert into account values(12568379, "name68379", 88.80);
insert into account values(12568380, "name68380", 903.69);
insert into account values(12568381, "name68381", 622.01);
insert into account values(12568382, "name68382", 714.11);
insert into account values(12568383, "name68383", 307.59);
insert into account values(12568384, "name68384", 441.98);
insert into account values(12568385, "name68385", 279.25);
insert into account values(12568386, "name68386", 858.03);
insert into account values(12568387, "name68387", 194.90);
insert into account values(12568388, "name68388", 336.79);
insert into account values(12568389, "name68389", 69.25);
insert into account values(12568390, "name68390", 986.24);
insert into account values(12568391, "name68391", 531.55);
insert into account values(12568392, "name68392", 964.06);
insert into account values(12568393, "name68393", 782.87);
insert into account values(12568394, "name68394", 288.56);
insert into account values(12568395, "name68395", 827.19);
insert into account values(12568396, "name68396", 938.78);
insert into account values(12568397, "name68397", 565.69);
insert into account values(12568398, "name68398", 454.30);
insert into account values(12568399, "name68399", 878.15);
insert into account values(12568400, "name68400", 738.89);
insert into account values(12568401, "name68401", 871.16);
insert into account values(12568402, "name68402", 80.69);
insert into account values(12568403, "name68403", 725.00);
insert into account values(12568404, "name68404", 733.14);
insert into account values(12568405, "name68405", 389.77);
insert into account values(12568406, "name68406", 311.84);
insert into account values(12568407, "name68407", 211.55);
insert into account values(12568408, "name68408", 497.82);
insert into account values(12568409, "name68409", 844.57);
insert into account values(12568410, "name68410", 638.85);
insert into account values(12568411, "name68411", 908.56);
insert into account values(12568412, "name68412", 386.39);
insert into account values(12568413, "name68413", 808.90);
insert into account values(12568414, "name68414", 6.99);
insert into account values(12568415, "name68415", 44.42);
insert into account values(12568416, "name68416", 619.09);
insert into account values(12568417, "name68417", 130.96);
insert into account values(12568418, "name68418", 744.57);
insert into account values(12568419, "name68419", 660.83);
insert into account values(12568420, "name68420", 531.06);
insert into account values(12568421, "name68421", 495.09);
insert into account values(12568422, "name68422", 557.94);
insert into account values(12568423, "name68423", 660.67);
insert into account values(12568424, "name68424", 227.02);
insert into account values(12568425, "name68425", 925.70);
insert into account values(12568426, "name68426", 39.56);
insert into account values(12568427, "name68427", 700.43);
insert into account values(12568428, "name68428", 445.61);
insert into account values(12568429, "name68429", 91.16);
insert into account values(12568430, "name68430", 940.17);
insert into account values(12568431, "name68431", 870.95);
insert into account values(12568432, "name68432", 104.38);
insert into account values(12568433, "name68433", 993.49);
insert into account values(12568434, "name68434", 793.81);
insert into account values(12568435, "name68435", 56.68);
insert into account values(12568436, "name68436", 454.79);
insert into account values(12568437, "name68437", 764.96);
insert into account values(12568438, "name68438", 19.32);
insert into account values(12568439, "name68439", 859.65);
insert into account values(12568440, "name68440", 735.68);
insert into account values(12568441, "name68441", 502.06);
insert into account values(12568442, "name68442", 349.74);
insert into account values(12568443, "name68443", 268.45);
insert into account values(12568444, "name68444", 546.92);
insert into account values(12568445, "name68445", 667.55);
insert into account values(12568446, "name68446", 292.54);
insert into account values(12568447, "name68447", 465.05);
insert into account values(12568448, "name68448", 487.83);
insert into account values(12568449, "name68449", 793.62);
insert into account values(12568450, "name68450", 889.37);
insert into account values(12568451, "name68451", 832.34);
insert into account values(12568452, "name68452", 572.59);
insert into account values(12568453, "name68453", 607.93);
insert into account values(12568454, "name68454", 20.31);
insert into account values(12568455, "name68455", 87.98);
insert into account values(12568456, "name68456", 754.83);
insert into account values(12568457, "name68457", 110.95);
insert into account values(12568458, "name68458", 624.49);
insert into account values(12568459, "name68459", 143.98);
insert into account values(12568460, "name68460", 614.36);
insert into account values(12568461, "name68461", 669.43);
insert into account values(12568462, "name68462", 994.90);
insert into account values(12568463, "name68463", 599.50);
insert into account values(12568464, "name68464", 741.58);
insert into account values(12568465, "name68465", 629.97);
insert into account values(12568466, "name68466", 139.25);
insert into account values(12568467, "name68467", 281.72);
insert into account values(12568468, "name68468", 520.64);
insert into account values(12568469, "name68469", 309.35);
insert into account values(12568470, "name68470", 462.77);
insert into account values(12568471, "name68471", 17.71);
insert into account values(12568472, "name68472", 574.42);
insert into account values(12568473, "name68473", 418.23);
insert into account values(12568474, "name68474", 976.42);
insert into account values(12568475, "name68475", 296.73);
insert into account values(12568476, "name68476", 143.32);
insert into account values(12568477, "name68477", 251.46);
insert into account values(12568478, "name68478", 917.33);
insert into account values(12568479, "name68479", 329.18);
insert into account values(12568480, "name68480", 665.28);
insert into account values(12568481, "name68481", 856.55);
insert into account values(12568482, "name68482", 731.27);
insert into account values(12568483, "name68483", 635.45);
insert into account values(12568484, "name68484", 11.97);
insert into account values(12568485, "name68485", 352.21);
insert into account values(12568486, "name68486", 452.17);
insert into account values(12568487, "name68487", 995.05);
insert into account values(12568488, "name68488", 664.87);
insert into account values(12568489, "name68489", 930.45);
insert into account values(12568490, "name68490", 181.05);
insert into account values(12568491, "name68491", 916.71);
insert into account values(12568492, "name68492", 742.55);
insert into account values(12568493, "name68493", 645.64);
insert into account values(12568494, "name68494", 684.32);
insert into account values(12568495, "name68495", 369.03);
insert into account values(12568496, "name68496", 491.38);
insert into account values(12568497, "name68497", 158.77);
insert into account values(12568498, "name68498", 421.30);
insert into account values(12568499, "name68499", 417.25);
insert into account values(12568500, "name68500", 199.23);
insert into account values(12568501, "name68501", 485.50);
insert into account values(12568502, "name68502", 605.19);
insert into account values(12568503, "name68503", 90.02);
insert into account values(12568504, "name68504", 841.53);
insert into account values(12568505, "name68505", 606.14);
insert into account values(12568506, "name68506", 554.67);
insert into account values(12568507, "name68507", 148.52);
insert into account values(12568508, "name68508", 213.16);
insert into account values(12568509, "name68509", 925.62);
insert into account values(12568510, "name68510", 906.23);
insert into account values(12568511, "name68511", 670.61);
insert into account values(12568512, "name68512", 781.52);
insert into account values(12568513, "name68513", 207.55);
insert into account values(12568514, "name68514", 433.75);
insert into account values(12568515, "name68515", 787.63);
insert into account values(12568516, "name68516", 999.04);
insert into account values(12568517, "name68517", 29.28);
insert into account values(12568518, "name68518", 160.89);
insert into account values(12568519, "name68519", 69.60);
insert into account values(12568520, "name68520", 585.23);
insert into account values(12568521, "name68521", 916.78);
insert into account values(12568522, "name68522", 913.61);
insert into account values(12568523, "name68523", 249.35);
insert into account values(12568524, "name68524", 685.24);
insert into account values(12568525, "name68525", 969.40);
insert into account values(12568526, "name68526", 253.88);
insert into account values(12568527, "name68527", 554.33);
insert into account values(12568528, "name68528", 32.24);
insert into account values(12568529, "name68529", 794.13);
insert into account values(12568530, "name68530", 390.35);
insert into account values(12568531, "name68531", 216.41);
insert into account values(12568532, "name68532", 297.87);
insert into account values(12568533, "name68533", 218.92);
insert into account values(12568534, "name68534", 798.76);
insert into account values(12568535, "name68535", 30.28);
insert into account values(12568536, "name68536", 273.13);
insert into account values(12568537, "name68537", 666.50);
insert into account values(12568538, "name68538", 805.67);
insert into account values(12568539, "name68539", 462.56);
insert into account values(12568540, "name68540", 514.88);
insert into account values(12568541, "name68541", 150.52);
insert into account values(12568542, "name68542", 710.21);
insert into account values(12568543, "name68543", 323.03);
insert into account values(12568544, "name68544", 666.44);
insert into account values(12568545, "name68545", 548.37);
insert into account values(12568546, "name68546", 11.61);
insert into account values(12568547, "name68547", 325.86);
insert into account values(12568548, "name68548", 899.78);
insert into account values(12568549, "name68549", 985.11);
insert into account values(12568550, "name68550", 406.97);
insert into account values(12568551, "name68551", 933.78);
insert into account values(12568552, "name68552", 40.45);
insert into account values(12568553, "name68553", 193.24);
insert into account values(12568554, "name68554", 363.17);
insert into account values(12568555, "name68555", 411.92);
insert into account values(12568556, "name68556", 935.86);
insert into account values(12568557, "name68557", 317.88);
insert into account values(12568558, "name68558", 31.59);
insert into account values(12568559, "name68559", 925.70);
insert into account values(12568560, "name68560", 908.16);
insert into account values(12568561, "name68561", 116.53);
insert into account values(12568562, "name68562", 985.58);
insert into account values(12568563, "name68563", 178.77);
insert into account values(12568564, "name68564", 430.84);
insert into account values(12568565, "name68565", 675.82);
insert into account values(12568566, "name68566", 792.75);
insert into account values(12568567, "name68567", 159.24);
insert into account values(12568568, "name68568", 690.74);
insert into account values(12568569, "name68569", 25.82);
insert into account values(12568570, "name68570", 996.73);
insert into account values(12568571, "name68571", 308.29);
insert into account values(12568572, "name68572", 853.46);
insert into account values(12568573, "name68573", 74.94);
insert into account values(12568574, "name68574", 766.50);
insert into account values(12568575, "name68575", 127.12);
insert into account values(12568576, "name68576", 28.20);
insert into account values(12568577, "name68577", 738.97);
insert into account values(12568578, "name68578", 838.26);
insert into account values(12568579, "name68579", 739.68);
insert into account values(12568580, "name68580", 215.31);
insert into account values(12568581, "name68581", 779.12);
insert into account values(12568582, "name68582", 64.98);
insert into account values(12568583, "name68583", 308.79);
insert into account values(12568584, "name68584", 860.92);
insert into account values(12568585, "name68585", 751.67);
insert into account values(12568586, "name68586", 782.66);
insert into account values(12568587, "name68587", 97.60);
insert into account values(12568588, "name68588", 2.36);
insert into account values(12568589, "name68589", 696.82);
insert into account values(12568590, "name68590", 8.53);
insert into account values(12568591, "name68591", 858.48);
insert into account values(12568592, "name68592", 360.88);
insert into account values(12568593, "name68593", 98.86);
insert into account values(12568594, "name68594", 95.77);
insert into account values(12568595, "name68595", 360.35);
insert into account values(12568596, "name68596", 383.47);
insert into account values(12568597, "name68597", 876.14);
insert into account values(12568598, "name68598", 680.02);
insert into account values(12568599, "name68599", 16.57);
insert into account values(12568600, "name68600", 387.84);
insert into account values(12568601, "name68601", 517.15);
insert into account values(12568602, "name68602", 965.22);
insert into account values(12568603, "name68603", 509.36);
insert into account values(12568604, "name68604", 914.47);
insert into account values(12568605, "name68605", 570.86);
insert into account values(12568606, "name68606", 215.69);
insert into account values(12568607, "name68607", 814.55);
insert into account values(12568608, "name68608", 989.70);
insert into account values(12568609, "name68609", 282.21);
insert into account values(12568610, "name68610", 828.48);
insert into account values(12568611, "name68611", 672.32);
insert into account values(12568612, "name68612", 639.11);
insert into account values(12568613, "name68613", 319.57);
insert into account values(12568614, "name68614", 198.10);
insert into account values(12568615, "name68615", 130.15);
insert into account values(12568616, "name68616", 349.89);
insert into account values(12568617, "name68617", 838.26);
insert into account values(12568618, "name68618", 219.95);
insert into account values(12568619, "name68619", 682.05);
insert into account values(12568620, "name68620", 279.37);
insert into account values(12568621, "name68621", 512.34);
insert into account values(12568622, "name68622", 844.56);
insert into account values(12568623, "name68623", 716.79);
insert into account values(12568624, "name68624", 1.76);
insert into account values(12568625, "name68625", 979.89);
insert into account values(12568626, "name68626", 773.80);
insert into account values(12568627, "name68627", 830.26);
insert into account values(12568628, "name68628", 24.59);
insert into account values(12568629, "name68629", 649.89);
insert into account values(12568630, "name68630", 339.35);
insert into account values(12568631, "name68631", 189.16);
insert into account values(12568632, "name68632", 446.62);
insert into account values(12568633, "name68633", 955.64);
insert into account values(12568634, "name68634", 192.05);
insert into account values(12568635, "name68635", 703.51);
insert into account values(12568636, "name68636", 716.87);
insert into account values(12568637, "name68637", 223.27);
insert into account values(12568638, "name68638", 445.42);
insert into account values(12568639, "name68639", 402.79);
insert into account values(12568640, "name68640", 153.28);
insert into account values(12568641, "name68641", 36.21);
insert into account values(12568642, "name68642", 459.14);
insert into account values(12568643, "name68643", 234.39);
insert into account values(12568644, "name68644", 31.73);
insert into account values(12568645, "name68645", 255.04);
insert into account values(12568646, "name68646", 295.50);
insert into account values(12568647, "name68647", 630.35);
insert into account values(12568648, "name68648", 662.92);
insert into account values(12568649, "name68649", 126.94);
insert into account values(12568650, "name68650", 209.24);
insert into account values(12568651, "name68651", 780.27);
insert into account values(12568652, "name68652", 982.03);
insert into account values(12568653, "name68653", 519.39);
insert into account values(12568654, "name68654", 353.46);
insert into account values(12568655, "name68655", 456.70);
insert into account values(12568656, "name68656", 627.96);
insert into account values(12568657, "name68657", 513.31);
insert into account values(12568658, "name68658", 590.63);
insert into account values(12568659, "name68659", 419.83);
insert into account values(12568660, "name68660", 607.66);
insert into account values(12568661, "name68661", 676.13);
insert into account values(12568662, "name68662", 815.53);
insert into account values(12568663, "name68663", 191.26);
insert into account values(12568664, "name68664", 529.55);
insert into account values(12568665, "name68665", 238.91);
insert into account values(12568666, "name68666", 403.11);
insert into account values(12568667, "name68667", 698.05);
insert into account values(12568668, "name68668", 677.26);
insert into account values(12568669, "name68669", 578.86);
insert into account values(12568670, "name68670", 412.26);
insert into account values(12568671, "name68671", 924.65);
insert into account values(12568672, "name68672", 40.82);
insert into account values(12568673, "name68673", 481.16);
insert into account values(12568674, "name68674", 680.20);
insert into account values(12568675, "name68675", 50.27);
insert into account values(12568676, "name68676", 896.96);
insert into account values(12568677, "name68677", 715.78);
insert into account values(12568678, "name68678", 39.19);
insert into account values(12568679, "name68679", 849.68);
insert into account values(12568680, "name68680", 934.09);
insert into account values(12568681, "name68681", 712.74);
insert into account values(12568682, "name68682", 265.93);
insert into account values(12568683, "name68683", 92.24);
insert into account values(12568684, "name68684", 904.91);
insert into account values(12568685, "name68685", 629.61);
insert into account values(12568686, "name68686", 5.68);
insert into account values(12568687, "name68687", 999.18);
insert into account values(12568688, "name68688", 590.20);
insert into account values(12568689, "name68689", 905.35);
insert into account values(12568690, "name68690", 339.25);
insert into account values(12568691, "name68691", 436.39);
insert into account values(12568692, "name68692", 203.27);
insert into account values(12568693, "name68693", 564.61);
insert into account values(12568694, "name68694", 371.93);
insert into account values(12568695, "name68695", 33.03);
insert into account values(12568696, "name68696", 127.01);
insert into account values(12568697, "name68697", 583.52);
insert into account values(12568698, "name68698", 122.55);
insert into account values(12568699, "name68699", 378.88);
insert into account values(12568700, "name68700", 720.06);
insert into account values(12568701, "name68701", 457.16);
insert into account values(12568702, "name68702", 741.44);
insert into account values(12568703, "name68703", 525.24);
insert into account values(12568704, "name68704", 78.38);
insert into account values(12568705, "name68705", 475.07);
insert into account values(12568706, "name68706", 198.68);
insert into account values(12568707, "name68707", 210.59);
insert into account values(12568708, "name68708", 554.18);
insert into account values(12568709, "name68709", 842.69);
insert into account values(12568710, "name68710", 620.26);
insert into account values(12568711, "name68711", 999.19);
insert into account values(12568712, "name68712", 912.05);
insert into account values(12568713, "name68713", 83.64);
insert into account values(12568714, "name68714", 594.80);
insert into account values(12568715, "name68715", 676.74);
insert into account values(12568716, "name68716", 323.34);
insert into account values(12568717, "name68717", 811.26);
insert into account values(12568718, "name68718", 145.61);
insert into account values(12568719, "name68719", 606.53);
insert into account values(12568720, "name68720", 678.34);
insert into account values(12568721, "name68721", 821.67);
insert into account values(12568722, "name68722", 204.08);
insert into account values(12568723, "name68723", 80.53);
insert into account values(12568724, "name68724", 142.01);
insert into account values(12568725, "name68725", 842.47);
insert into account values(12568726, "name68726", 111.96);
insert into account values(12568727, "name68727", 605.84);
insert into account values(12568728, "name68728", 42.12);
insert into account values(12568729, "name68729", 570.83);
insert into account values(12568730, "name68730", 168.42);
insert into account values(12568731, "name68731", 36.40);
insert into account values(12568732, "name68732", 241.20);
insert into account values(12568733, "name68733", 282.66);
insert into account values(12568734, "name68734", 544.07);
insert into account values(12568735, "name68735", 946.67);
insert into account values(12568736, "name68736", 843.33);
insert into account values(12568737, "name68737", 585.55);
insert into account values(12568738, "name68738", 83.60);
insert into account values(12568739, "name68739", 176.71);
insert into account values(12568740, "name68740", 245.19);
insert into account values(12568741, "name68741", 943.59);
insert into account values(12568742, "name68742", 920.29);
insert into account values(12568743, "name68743", 9.36);
insert into account values(12568744, "name68744", 452.36);
insert into account values(12568745, "name68745", 865.67);
insert into account values(12568746, "name68746", 139.43);
insert into account values(12568747, "name68747", 281.30);
insert into account values(12568748, "name68748", 338.42);
insert into account values(12568749, "name68749", 269.26);
insert into account values(12568750, "name68750", 136.00);
insert into account values(12568751, "name68751", 560.15);
insert into account values(12568752, "name68752", 808.29);
insert into account values(12568753, "name68753", 731.75);
insert into account values(12568754, "name68754", 249.84);
insert into account values(12568755, "name68755", 268.20);
insert into account values(12568756, "name68756", 419.13);
insert into account values(12568757, "name68757", 151.67);
insert into account values(12568758, "name68758", 876.50);
insert into account values(12568759, "name68759", 56.65);
insert into account values(12568760, "name68760", 556.80);
insert into account values(12568761, "name68761", 344.15);
insert into account values(12568762, "name68762", 970.85);
insert into account values(12568763, "name68763", 288.44);
insert into account values(12568764, "name68764", 987.09);
insert into account values(12568765, "name68765", 934.92);
insert into account values(12568766, "name68766", 479.91);
insert into account values(12568767, "name68767", 300.70);
insert into account values(12568768, "name68768", 45.03);
insert into account values(12568769, "name68769", 521.73);
insert into account values(12568770, "name68770", 345.49);
insert into account values(12568771, "name68771", 140.19);
insert into account values(12568772, "name68772", 649.44);
insert into account values(12568773, "name68773", 22.85);
insert into account values(12568774, "name68774", 165.93);
insert into account values(12568775, "name68775", 737.44);
insert into account values(12568776, "name68776", 392.63);
insert into account values(12568777, "name68777", 73.07);
insert into account values(12568778, "name68778", 518.93);
insert into account values(12568779, "name68779", 634.75);
insert into account values(12568780, "name68780", 760.41);
insert into account values(12568781, "name68781", 999.41);
insert into account values(12568782, "name68782", 546.84);
insert into account values(12568783, "name68783", 405.24);
insert into account values(12568784, "name68784", 153.41);
insert into account values(12568785, "name68785", 794.60);
insert into account values(12568786, "name68786", 27.44);
insert into account values(12568787, "name68787", 272.47);
insert into account values(12568788, "name68788", 933.03);
insert into account values(12568789, "name68789", 435.37);
insert into account values(12568790, "name68790", 289.68);
insert into account values(12568791, "name68791", 317.70);
insert into account values(12568792, "name68792", 333.20);
insert into account values(12568793, "name68793", 697.19);
insert into account values(12568794, "name68794", 132.35);
insert into account values(12568795, "name68795", 999.43);
insert into account values(12568796, "name68796", 249.31);
insert into account values(12568797, "name68797", 42.81);
insert into account values(12568798, "name68798", 371.46);
insert into account values(12568799, "name68799", 366.22);
insert into account values(12568800, "name68800", 740.12);
insert into account values(12568801, "name68801", 205.46);
insert into account values(12568802, "name68802", 69.00);
insert into account values(12568803, "name68803", 733.80);
insert into account values(12568804, "name68804", 138.94);
insert into account values(12568805, "name68805", 490.47);
insert into account values(12568806, "name68806", 272.90);
insert into account values(12568807, "name68807", 595.75);
insert into account values(12568808, "name68808", 967.80);
insert into account values(12568809, "name68809", 772.95);
insert into account values(12568810, "name68810", 911.55);
insert into account values(12568811, "name68811", 363.73);
insert into account values(12568812, "name68812", 644.75);
insert into account values(12568813, "name68813", 74.08);
insert into account values(12568814, "name68814", 519.68);
insert into account values(12568815, "name68815", 188.57);
insert into account values(12568816, "name68816", 659.34);
insert into account values(12568817, "name68817", 733.98);
insert into account values(12568818, "name68818", 164.41);
