insert into account values(12590000, "name90000", 578.51);
insert into account values(12597733, "name97733", 901.62);
insert into account values(12597734, "name97734", 780.18);
insert into account values(12597735, "name97735", 571.42);
insert into account values(12597736, "name97736", 88.00);
insert into account values(12597737, "name97737", 725.55);
insert into account values(12597738, "name97738", 718.12);
insert into account values(12597739, "name97739", 799.23);
insert into account values(12597740, "name97740", 180.31);
insert into account values(12597741, "name97741", 746.63);
insert into account values(12597742, "name97742", 390.63);
insert into account values(12597743, "name97743", 843.57);
insert into account values(12597744, "name97744", 669.68);
insert into account values(12597745, "name97745", 910.77);
insert into account values(12597746, "name97746", 369.09);
insert into account values(12597747, "name97747", 967.91);
insert into account values(12597748, "name97748", 426.96);
insert into account values(12597749, "name97749", 503.24);
insert into account values(12597750, "name97750", 140.41);
insert into account values(12597751, "name97751", 489.07);
insert into account values(12597752, "name97752", 488.55);
insert into account values(12597753, "name97753", 674.66);
insert into account values(12597754, "name97754", 61.24);
insert into account values(12597755, "name97755", 977.41);
insert into account values(12597756, "name97756", 575.57);
insert into account values(12597757, "name97757", 838.25);
insert into account values(12597758, "name97758", 976.13);
insert into account values(12597759, "name97759", 283.22);
insert into account values(12597760, "name97760", 866.40);
insert into account values(12597761, "name97761", 302.63);
insert into account values(12597762, "name97762", 497.52);
insert into account values(12597763, "name97763", 977.91);
insert into account values(12597764, "name97764", 187.00);
insert into account values(12597765, "name97765", 431.88);
insert into account values(12597766, "name97766", 199.10);
insert into account values(12597767, "name97767", 672.15);
insert into account values(12597768, "name97768", 627.92);
insert into account values(12597769, "name97769", 338.45);
insert into account values(12597770, "name97770", 846.78);
insert into account values(12597771, "name97771", 793.77);
insert into account values(12597772, "name97772", 333.67);
insert into account values(12597773, "name97773", 695.28);
insert into account values(12597774, "name97774", 635.43);
insert into account values(12597775, "name97775", 296.52);
insert into account values(12597776, "name97776", 137.06);
insert into account values(12597777, "name97777", 55.84);
insert into account values(12597778, "name97778", 890.95);
insert into account values(12597779, "name97779", 592.84);
insert into account values(12597780, "name97780", 843.47);
insert into account values(12597781, "name97781", 455.01);
insert into account values(12597782, "name97782", 395.56);
insert into account values(12597783, "name97783", 572.24);
insert into account values(12597784, "name97784", 74.87);
insert into account values(12597785, "name97785", 529.83);
insert into account values(12597786, "name97786", 460.87);
insert into account values(12597787, "name97787", 950.78);
insert into account values(12597788, "name97788", 2.25);
insert into account values(12597789, "name97789", 507.18);
insert into account values(12597790, "name97790", 70.48);
insert into account values(12597791, "name97791", 47.01);
insert into account values(12597792, "name97792", 272.67);
insert into account values(12597793, "name97793", 963.40);
insert into account values(12597794, "name97794", 204.05);
insert into account values(12597795, "name97795", 1.87);
insert into account values(12597796, "name97796", 68.76);
insert into account values(12597797, "name97797", 56.08);
insert into account values(12597798, "name97798", 444.04);
insert into account values(12597799, "name97799", 993.02);
insert into account values(12597800, "name97800", 322.44);
insert into account values(12597801, "name97801", 624.03);
insert into account values(12597802, "name97802", 119.54);
insert into account values(12597803, "name97803", 270.31);
insert into account values(12597804, "name97804", 85.61);
insert into account values(12597805, "name97805", 503.45);
insert into account values(12597806, "name97806", 436.53);
insert into account values(12597807, "name97807", 5.15);
insert into account values(12597808, "name97808", 547.10);
insert into account values(12597809, "name97809", 149.78);
insert into account values(12597810, "name97810", 795.63);
insert into account values(12597811, "name97811", 843.65);
insert into account values(12597812, "name97812", 870.44);
insert into account values(12597813, "name97813", 509.68);
insert into account values(12597814, "name97814", 724.14);
insert into account values(12597815, "name97815", 191.33);
insert into account values(12597816, "name97816", 302.00);
insert into account values(12597817, "name97817", 366.30);
insert into account values(12597818, "name97818", 475.17);
insert into account values(12597819, "name97819", 345.65);
insert into account values(12597820, "name97820", 307.76);
insert into account values(12597821, "name97821", 412.67);
insert into account values(12597822, "name97822", 326.79);
insert into account values(12597823, "name97823", 764.93);
insert into account values(12597824, "name97824", 365.21);
insert into account values(12597825, "name97825", 473.97);
insert into account values(12597826, "name97826", 346.61);
insert into account values(12597827, "name97827", 154.50);
insert into account values(12597828, "name97828", 746.37);
insert into account values(12597829, "name97829", 953.03);
insert into account values(12597830, "name97830", 687.68);
insert into account values(12597831, "name97831", 787.34);
insert into account values(12597832, "name97832", 124.89);
insert into account values(12597833, "name97833", 295.86);
insert into account values(12597834, "name97834", 261.27);
insert into account values(12597835, "name97835", 732.03);
insert into account values(12597836, "name97836", 373.71);
insert into account values(12597837, "name97837", 774.38);
insert into account values(12597838, "name97838", 694.81);
insert into account values(12597839, "name97839", 641.66);
insert into account values(12597840, "name97840", 202.99);
insert into account values(12597841, "name97841", 50.81);
insert into account values(12597842, "name97842", 205.59);
insert into account values(12597843, "name97843", 53.24);
insert into account values(12597844, "name97844", 60.31);
insert into account values(12597845, "name97845", 224.42);
insert into account values(12597846, "name97846", 474.33);
insert into account values(12597847, "name97847", 43.74);
insert into account values(12597848, "name97848", 919.60);
insert into account values(12597849, "name97849", 782.30);
insert into account values(12597850, "name97850", 958.87);
insert into account values(12597851, "name97851", 92.69);
insert into account values(12597852, "name97852", 476.66);
insert into account values(12597853, "name97853", 818.44);
insert into account values(12597854, "name97854", 582.39);
insert into account values(12597855, "name97855", 67.13);
insert into account values(12597856, "name97856", 25.19);
insert into account values(12597857, "name97857", 62.44);
insert into account values(12597858, "name97858", 454.87);
insert into account values(12597859, "name97859", 341.62);
insert into account values(12597860, "name97860", 798.25);
insert into account values(12597861, "name97861", 248.35);
insert into account values(12597862, "name97862", 480.09);
insert into account values(12597863, "name97863", 411.81);
insert into account values(12597864, "name97864", 271.74);
insert into account values(12597865, "name97865", 533.94);
insert into account values(12597866, "name97866", 344.72);
insert into account values(12597867, "name97867", 413.08);
insert into account values(12597868, "name97868", 695.19);
insert into account values(12597869, "name97869", 33.57);
insert into account values(12597870, "name97870", 173.37);
insert into account values(12597871, "name97871", 543.94);
insert into account values(12597872, "name97872", 263.56);
insert into account values(12597873, "name97873", 79.21);
insert into account values(12597874, "name97874", 12.63);
insert into account values(12597875, "name97875", 301.81);
insert into account values(12597876, "name97876", 346.08);
insert into account values(12597877, "name97877", 179.77);
insert into account values(12597878, "name97878", 205.25);
insert into account values(12597879, "name97879", 118.81);
insert into account values(12597880, "name97880", 444.82);
insert into account values(12597881, "name97881", 133.91);
insert into account values(12597882, "name97882", 7.50);
insert into account values(12597883, "name97883", 849.09);
insert into account values(12597884, "name97884", 376.70);
insert into account values(12597885, "name97885", 622.03);
insert into account values(12597886, "name97886", 142.77);
insert into account values(12597887, "name97887", 457.77);
insert into account values(12597888, "name97888", 705.08);
insert into account values(12597889, "name97889", 84.60);
insert into account values(12597890, "name97890", 543.82);
insert into account values(12597891, "name97891", 632.79);
insert into account values(12597892, "name97892", 574.83);
insert into account values(12597893, "name97893", 530.53);
insert into account values(12597894, "name97894", 569.72);
insert into account values(12597895, "name97895", 411.43);
insert into account values(12597896, "name97896", 171.72);
insert into account values(12597897, "name97897", 117.14);
insert into account values(12597898, "name97898", 367.06);
insert into account values(12597899, "name97899", 599.02);
insert into account values(12597900, "name97900", 199.38);
insert into account values(12597901, "name97901", 253.63);
insert into account values(12597902, "name97902", 109.40);
insert into account values(12597903, "name97903", 411.39);
insert into account values(12597904, "name97904", 806.46);
insert into account values(12597905, "name97905", 476.48);
insert into account values(12597906, "name97906", 791.41);
insert into account values(12597907, "name97907", 825.02);
insert into account values(12597908, "name97908", 692.20);
insert into account values(12597909, "name97909", 236.06);
insert into account values(12597910, "name97910", 460.05);
insert into account values(12597911, "name97911", 299.50);
insert into account values(12597912, "name97912", 216.30);
insert into account values(12597913, "name97913", 915.30);
insert into account values(12597914, "name97914", 392.15);
insert into account values(12597915, "name97915", 58.78);
insert into account values(12597916, "name97916", 869.26);
insert into account values(12597917, "name97917", 934.96);
insert into account values(12597918, "name97918", 416.67);
insert into account values(12597919, "name97919", 548.67);
insert into account values(12597920, "name97920", 984.68);
insert into account values(12597921, "name97921", 672.17);
insert into account values(12597922, "name97922", 235.17);
insert into account values(12597923, "name97923", 509.55);
insert into account values(12597924, "name97924", 267.74);
insert into account values(12597925, "name97925", 856.48);
insert into account values(12597926, "name97926", 239.54);
insert into account values(12597927, "name97927", 43.82);
insert into account values(12597928, "name97928", 764.00);
insert into account values(12597929, "name97929", 538.75);
insert into account values(12597930, "name97930", 230.53);
insert into account values(12597931, "name97931", 499.61);
insert into account values(12597932, "name97932", 960.04);
insert into account values(12597933, "name97933", 838.48);
insert into account values(12597934, "name97934", 761.42);
insert into account values(12597935, "name97935", 986.18);
insert into account values(12597936, "name97936", 135.50);
insert into account values(12597937, "name97937", 599.85);
insert into account values(12597938, "name97938", 704.65);
insert into account values(12597939, "name97939", 883.42);
insert into account values(12597940, "name97940", 323.92);
insert into account values(12597941, "name97941", 575.70);
insert into account values(12597942, "name97942", 605.19);
insert into account values(12597943, "name97943", 23.93);
insert into account values(12597944, "name97944", 553.64);
insert into account values(12597945, "name97945", 587.12);
insert into account values(12597946, "name97946", 502.75);
insert into account values(12597947, "name97947", 897.42);
insert into account values(12597948, "name97948", 62.01);
insert into account values(12597949, "name97949", 466.17);
insert into account values(12597950, "name97950", 229.75);
insert into account values(12597951, "name97951", 929.35);
insert into account values(12597952, "name97952", 874.48);
insert into account values(12597953, "name97953", 189.40);
insert into account values(12597954, "name97954", 533.61);
insert into account values(12597955, "name97955", 858.03);
insert into account values(12597956, "name97956", 537.58);
insert into account values(12597957, "name97957", 968.44);
insert into account values(12597958, "name97958", 390.30);
insert into account values(12597959, "name97959", 721.77);
insert into account values(12597960, "name97960", 502.80);
insert into account values(12597961, "name97961", 215.32);
insert into account values(12597962, "name97962", 276.73);
insert into account values(12597963, "name97963", 541.50);
insert into account values(12597964, "name97964", 291.17);
insert into account values(12597965, "name97965", 350.90);
insert into account values(12597966, "name97966", 63.06);
insert into account values(12597967, "name97967", 171.69);
insert into account values(12597968, "name97968", 847.08);
insert into account values(12597969, "name97969", 198.01);
insert into account values(12597970, "name97970", 174.76);
insert into account values(12597971, "name97971", 221.38);
insert into account values(12597972, "name97972", 626.81);
insert into account values(12597973, "name97973", 192.15);
insert into account values(12597974, "name97974", 823.32);
insert into account values(12597975, "name97975", 860.02);
insert into account values(12597976, "name97976", 381.91);
insert into account values(12597977, "name97977", 254.10);
insert into account values(12597978, "name97978", 259.15);
insert into account values(12597979, "name97979", 519.34);
insert into account values(12597980, "name97980", 7.73);
insert into account values(12597981, "name97981", 674.91);
insert into account values(12597982, "name97982", 544.13);
insert into account values(12597983, "name97983", 644.77);
insert into account values(12597984, "name97984", 555.11);
insert into account values(12597985, "name97985", 628.51);
insert into account values(12597986, "name97986", 950.46);
insert into account values(12597987, "name97987", 220.48);
insert into account values(12597988, "name97988", 600.93);
insert into account values(12597989, "name97989", 443.78);
insert into account values(12597990, "name97990", 367.79);
insert into account values(12597991, "name97991", 46.05);
insert into account values(12597992, "name97992", 235.17);
insert into account values(12597993, "name97993", 880.98);
insert into account values(12597994, "name97994", 342.26);
insert into account values(12597995, "name97995", 277.52);
insert into account values(12597996, "name97996", 945.15);
insert into account values(12597997, "name97997", 694.28);
insert into account values(12597998, "name97998", 315.73);
insert into account values(12597999, "name97999", 786.99);
insert into account values(12598000, "name98000", 875.42);
insert into account values(12598001, "name98001", 264.35);
insert into account values(12598002, "name98002", 3.36);
insert into account values(12598003, "name98003", 163.09);
insert into account values(12598004, "name98004", 101.02);
insert into account values(12598005, "name98005", 592.85);
insert into account values(12598006, "name98006", 873.72);
insert into account values(12598007, "name98007", 710.20);
insert into account values(12598008, "name98008", 524.91);
insert into account values(12598009, "name98009", 625.70);
insert into account values(12598010, "name98010", 747.86);
insert into account values(12598011, "name98011", 319.74);
insert into account values(12598012, "name98012", 296.66);
insert into account values(12598013, "name98013", 347.43);
insert into account values(12598014, "name98014", 610.99);
insert into account values(12598015, "name98015", 383.50);
insert into account values(12598016, "name98016", 535.97);
insert into account values(12598017, "name98017", 916.58);
insert into account values(12598018, "name98018", 20.97);
insert into account values(12598019, "name98019", 819.08);
insert into account values(12598020, "name98020", 855.53);
insert into account values(12598021, "name98021", 150.54);
insert into account values(12598022, "name98022", 654.98);
insert into account values(12598023, "name98023", 749.12);
insert into account values(12598024, "name98024", 97.70);
insert into account values(12598025, "name98025", 580.37);
insert into account values(12598026, "name98026", 408.66);
insert into account values(12598027, "name98027", 992.49);
insert into account values(12598028, "name98028", 251.18);
insert into account values(12598029, "name98029", 49.90);
insert into account values(12598030, "name98030", 291.29);
insert into account values(12598031, "name98031", 75.48);
insert into account values(12598032, "name98032", 397.50);
insert into account values(12598033, "name98033", 496.80);
insert into account values(12598034, "name98034", 292.62);
insert into account values(12598035, "name98035", 178.61);
insert into account values(12598036, "name98036", 229.02);
insert into account values(12598037, "name98037", 79.61);
insert into account values(12598038, "name98038", 5.95);
insert into account values(12598039, "name98039", 409.27);
insert into account values(12598040, "name98040", 508.97);
insert into account values(12598041, "name98041", 729.79);
insert into account values(12598042, "name98042", 311.00);
insert into account values(12598043, "name98043", 508.99);
insert into account values(12598044, "name98044", 165.55);
insert into account values(12598045, "name98045", 371.54);
insert into account values(12598046, "name98046", 697.79);
insert into account values(12598047, "name98047", 186.23);
insert into account values(12598048, "name98048", 580.55);
insert into account values(12598049, "name98049", 843.17);
insert into account values(12598050, "name98050", 660.10);
insert into account values(12598051, "name98051", 662.39);
insert into account values(12598052, "name98052", 346.17);
insert into account values(12598053, "name98053", 26.20);
insert into account values(12598054, "name98054", 345.88);
insert into account values(12598055, "name98055", 661.27);
insert into account values(12598056, "name98056", 819.23);
insert into account values(12598057, "name98057", 283.32);
insert into account values(12598058, "name98058", 201.21);
insert into account values(12598059, "name98059", 731.24);
insert into account values(12598060, "name98060", 495.60);
insert into account values(12598061, "name98061", 222.17);
insert into account values(12598062, "name98062", 156.08);
insert into account values(12598063, "name98063", 831.59);
insert into account values(12598064, "name98064", 8.14);
insert into account values(12598065, "name98065", 55.38);
insert into account values(12598066, "name98066", 937.49);
insert into account values(12598067, "name98067", 290.81);
insert into account values(12598068, "name98068", 870.80);
insert into account values(12598069, "name98069", 717.03);
insert into account values(12598070, "name98070", 957.82);
insert into account values(12598071, "name98071", 57.54);
insert into account values(12598072, "name98072", 595.53);
insert into account values(12598073, "name98073", 445.71);
insert into account values(12598074, "name98074", 471.95);
insert into account values(12598075, "name98075", 772.70);
insert into account values(12598076, "name98076", 511.55);
insert into account values(12598077, "name98077", 668.03);
insert into account values(12598078, "name98078", 156.44);
insert into account values(12598079, "name98079", 984.96);
insert into account values(12598080, "name98080", 934.06);
insert into account values(12598081, "name98081", 955.29);
insert into account values(12598082, "name98082", 816.74);
insert into account values(12598083, "name98083", 702.75);
insert into account values(12598084, "name98084", 632.45);
insert into account values(12598085, "name98085", 847.16);
insert into account values(12598086, "name98086", 502.28);
insert into account values(12598087, "name98087", 896.51);
insert into account values(12598088, "name98088", 708.13);
insert into account values(12598089, "name98089", 229.26);
insert into account values(12598090, "name98090", 322.21);
insert into account values(12598091, "name98091", 684.10);
insert into account values(12598092, "name98092", 360.28);
insert into account values(12598093, "name98093", 844.24);
insert into account values(12598094, "name98094", 92.68);
insert into account values(12598095, "name98095", 28.53);
insert into account values(12598096, "name98096", 348.42);
insert into account values(12598097, "name98097", 340.02);
insert into account values(12598098, "name98098", 90.90);
insert into account values(12598099, "name98099", 579.37);
insert into account values(12598100, "name98100", 714.72);
insert into account values(12598101, "name98101", 638.65);
insert into account values(12598102, "name98102", 971.16);
insert into account values(12598103, "name98103", 182.32);
insert into account values(12598104, "name98104", 970.17);
insert into account values(12598105, "name98105", 192.51);
insert into account values(12598106, "name98106", 196.40);
insert into account values(12598107, "name98107", 373.50);
insert into account values(12598108, "name98108", 522.40);
insert into account values(12598109, "name98109", 580.42);
insert into account values(12598110, "name98110", 750.77);
insert into account values(12598111, "name98111", 896.73);
insert into account values(12598112, "name98112", 810.35);
insert into account values(12598113, "name98113", 478.04);
insert into account values(12598114, "name98114", 22.14);
insert into account values(12598115, "name98115", 665.97);
insert into account values(12598116, "name98116", 618.50);
insert into account values(12598117, "name98117", 981.57);
insert into account values(12598118, "name98118", 993.64);
insert into account values(12598119, "name98119", 240.64);
insert into account values(12598120, "name98120", 331.62);
insert into account values(12598121, "name98121", 448.32);
insert into account values(12598122, "name98122", 239.79);
insert into account values(12598123, "name98123", 358.85);
insert into account values(12598124, "name98124", 986.47);
insert into account values(12598125, "name98125", 18.60);
insert into account values(12598126, "name98126", 506.16);
insert into account values(12598127, "name98127", 659.70);
insert into account values(12598128, "name98128", 182.95);
insert into account values(12598129, "name98129", 365.17);
insert into account values(12598130, "name98130", 906.30);
insert into account values(12598131, "name98131", 522.64);
insert into account values(12598132, "name98132", 742.40);
insert into account values(12598133, "name98133", 909.47);
insert into account values(12598134, "name98134", 410.13);
insert into account values(12598135, "name98135", 683.46);
insert into account values(12598136, "name98136", 665.47);
insert into account values(12598137, "name98137", 230.15);
insert into account values(12598138, "name98138", 484.99);
insert into account values(12598139, "name98139", 374.99);
insert into account values(12598140, "name98140", 50.83);
insert into account values(12598141, "name98141", 470.74);
insert into account values(12598142, "name98142", 903.73);
insert into account values(12598143, "name98143", 748.39);
insert into account values(12598144, "name98144", 222.40);
insert into account values(12598145, "name98145", 697.53);
insert into account values(12598146, "name98146", 411.25);
insert into account values(12598147, "name98147", 553.02);
insert into account values(12598148, "name98148", 98.99);
insert into account values(12598149, "name98149", 932.45);
insert into account values(12598150, "name98150", 332.54);
insert into account values(12598151, "name98151", 237.67);
insert into account values(12598152, "name98152", 878.40);
insert into account values(12598153, "name98153", 310.85);
insert into account values(12598154, "name98154", 195.37);
insert into account values(12598155, "name98155", 126.81);
insert into account values(12598156, "name98156", 949.77);
insert into account values(12598157, "name98157", 437.34);
insert into account values(12598158, "name98158", 7.26);
insert into account values(12598159, "name98159", 522.19);
insert into account values(12598160, "name98160", 282.27);
insert into account values(12598161, "name98161", 795.44);
insert into account values(12598162, "name98162", 273.02);
insert into account values(12598163, "name98163", 874.87);
insert into account values(12598164, "name98164", 708.66);
insert into account values(12598165, "name98165", 393.14);
insert into account values(12598166, "name98166", 579.17);
insert into account values(12598167, "name98167", 45.86);
insert into account values(12598168, "name98168", 843.64);
insert into account values(12598169, "name98169", 286.75);
insert into account values(12598170, "name98170", 439.54);
insert into account values(12598171, "name98171", 42.30);
insert into account values(12598172, "name98172", 590.38);
insert into account values(12598173, "name98173", 965.32);
insert into account values(12598174, "name98174", 779.10);
insert into account values(12598175, "name98175", 914.45);
insert into account values(12598176, "name98176", 202.07);
insert into account values(12598177, "name98177", 269.00);
insert into account values(12598178, "name98178", 651.15);
insert into account values(12598179, "name98179", 274.75);
insert into account values(12598180, "name98180", 781.90);
insert into account values(12598181, "name98181", 779.20);
insert into account values(12598182, "name98182", 481.75);
insert into account values(12598183, "name98183", 436.46);
insert into account values(12598184, "name98184", 825.82);
insert into account values(12598185, "name98185", 180.45);
insert into account values(12598186, "name98186", 555.36);
insert into account values(12598187, "name98187", 199.66);
insert into account values(12598188, "name98188", 728.75);
insert into account values(12598189, "name98189", 951.28);
insert into account values(12598190, "name98190", 843.17);
insert into account values(12598191, "name98191", 377.85);
insert into account values(12598192, "name98192", 111.51);
insert into account values(12598193, "name98193", 953.83);
insert into account values(12598194, "name98194", 225.81);
insert into account values(12598195, "name98195", 77.47);
insert into account values(12598196, "name98196", 120.69);
insert into account values(12598197, "name98197", 633.34);
insert into account values(12598198, "name98198", 366.28);
insert into account values(12598199, "name98199", 527.09);
insert into account values(12598200, "name98200", 391.08);
insert into account values(12598201, "name98201", 494.96);
insert into account values(12598202, "name98202", 578.16);
insert into account values(12598203, "name98203", 206.59);
insert into account values(12598204, "name98204", 10.71);
insert into account values(12598205, "name98205", 342.84);
insert into account values(12598206, "name98206", 10.10);
insert into account values(12598207, "name98207", 898.26);
insert into account values(12598208, "name98208", 309.29);
insert into account values(12598209, "name98209", 450.35);
insert into account values(12598210, "name98210", 390.08);
insert into account values(12598211, "name98211", 531.55);
insert into account values(12598212, "name98212", 911.08);
insert into account values(12598213, "name98213", 615.40);
insert into account values(12598214, "name98214", 516.59);
insert into account values(12598215, "name98215", 637.22);
insert into account values(12598216, "name98216", 563.80);
insert into account values(12598217, "name98217", 80.04);
insert into account values(12598218, "name98218", 842.38);
insert into account values(12598219, "name98219", 737.28);
insert into account values(12598220, "name98220", 562.49);
insert into account values(12598221, "name98221", 561.48);
insert into account values(12598222, "name98222", 734.49);
insert into account values(12598223, "name98223", 25.00);
insert into account values(12598224, "name98224", 36.22);
insert into account values(12598225, "name98225", 569.93);
insert into account values(12598226, "name98226", 838.53);
insert into account values(12598227, "name98227", 920.63);
insert into account values(12598228, "name98228", 839.06);
insert into account values(12598229, "name98229", 343.85);
insert into account values(12598230, "name98230", 559.71);
insert into account values(12598231, "name98231", 865.93);
insert into account values(12598232, "name98232", 98.09);
insert into account values(12598233, "name98233", 954.69);
insert into account values(12598234, "name98234", 184.72);
insert into account values(12598235, "name98235", 21.13);
insert into account values(12598236, "name98236", 862.70);
insert into account values(12598237, "name98237", 401.81);
insert into account values(12598238, "name98238", 707.16);
insert into account values(12598239, "name98239", 812.24);
insert into account values(12598240, "name98240", 764.87);
insert into account values(12598241, "name98241", 32.35);
insert into account values(12598242, "name98242", 511.76);
insert into account values(12598243, "name98243", 542.49);
insert into account values(12598244, "name98244", 611.61);
insert into account values(12598245, "name98245", 190.24);
insert into account values(12598246, "name98246", 383.98);
insert into account values(12598247, "name98247", 243.46);
insert into account values(12598248, "name98248", 883.33);
insert into account values(12598249, "name98249", 763.48);
insert into account values(12598250, "name98250", 397.99);
insert into account values(12598251, "name98251", 878.96);
insert into account values(12598252, "name98252", 630.98);
insert into account values(12598253, "name98253", 65.11);
insert into account values(12598254, "name98254", 147.94);
insert into account values(12598255, "name98255", 235.38);
insert into account values(12598256, "name98256", 306.05);
insert into account values(12598257, "name98257", 235.75);
insert into account values(12598258, "name98258", 307.50);
insert into account values(12598259, "name98259", 29.35);
insert into account values(12598260, "name98260", 654.10);
insert into account values(12598261, "name98261", 451.29);
insert into account values(12598262, "name98262", 268.68);
insert into account values(12598263, "name98263", 498.50);
insert into account values(12598264, "name98264", 598.78);
insert into account values(12598265, "name98265", 826.72);
insert into account values(12598266, "name98266", 598.19);
insert into account values(12598267, "name98267", 193.36);
insert into account values(12598268, "name98268", 772.90);
insert into account values(12598269, "name98269", 119.53);
insert into account values(12598270, "name98270", 733.71);
insert into account values(12598271, "name98271", 192.93);
insert into account values(12598272, "name98272", 193.85);
insert into account values(12598273, "name98273", 281.58);
insert into account values(12598274, "name98274", 231.48);
insert into account values(12598275, "name98275", 915.19);
insert into account values(12598276, "name98276", 270.73);
insert into account values(12598277, "name98277", 270.38);
insert into account values(12598278, "name98278", 289.95);
insert into account values(12598279, "name98279", 176.80);
insert into account values(12598280, "name98280", 369.59);
insert into account values(12598281, "name98281", 897.42);
insert into account values(12598282, "name98282", 184.39);
insert into account values(12598283, "name98283", 329.28);
insert into account values(12598284, "name98284", 169.55);
insert into account values(12598285, "name98285", 153.22);
insert into account values(12598286, "name98286", 999.47);
insert into account values(12598287, "name98287", 63.96);
insert into account values(12598288, "name98288", 486.85);
insert into account values(12598289, "name98289", 877.00);
insert into account values(12598290, "name98290", 72.85);
insert into account values(12598291, "name98291", 532.70);
insert into account values(12598292, "name98292", 218.70);
insert into account values(12598293, "name98293", 933.40);
insert into account values(12598294, "name98294", 711.82);
insert into account values(12598295, "name98295", 810.61);
insert into account values(12598296, "name98296", 973.45);
insert into account values(12598297, "name98297", 638.75);
insert into account values(12598298, "name98298", 758.21);
insert into account values(12598299, "name98299", 504.69);
insert into account values(12598300, "name98300", 422.54);
insert into account values(12598301, "name98301", 476.89);
insert into account values(12598302, "name98302", 815.85);
insert into account values(12598303, "name98303", 192.33);
insert into account values(12598304, "name98304", 102.00);
insert into account values(12598305, "name98305", 715.19);
insert into account values(12598306, "name98306", 726.71);
insert into account values(12598307, "name98307", 811.61);
insert into account values(12598308, "name98308", 507.13);
insert into account values(12598309, "name98309", 91.18);
insert into account values(12598310, "name98310", 761.09);
insert into account values(12598311, "name98311", 466.67);
insert into account values(12598312, "name98312", 772.34);
insert into account values(12598313, "name98313", 640.41);
insert into account values(12598314, "name98314", 873.48);
insert into account values(12598315, "name98315", 555.43);
insert into account values(12598316, "name98316", 812.24);
insert into account values(12598317, "name98317", 705.76);
insert into account values(12598318, "name98318", 242.25);
insert into account values(12598319, "name98319", 210.32);
insert into account values(12598320, "name98320", 625.16);
insert into account values(12598321, "name98321", 520.97);
insert into account values(12598322, "name98322", 175.86);
insert into account values(12598323, "name98323", 547.21);
insert into account values(12598324, "name98324", 462.60);
insert into account values(12598325, "name98325", 291.53);
insert into account values(12598326, "name98326", 653.87);
insert into account values(12598327, "name98327", 516.09);
insert into account values(12598328, "name98328", 600.49);
insert into account values(12598329, "name98329", 373.94);
insert into account values(12598330, "name98330", 907.88);
insert into account values(12598331, "name98331", 97.22);
insert into account values(12598332, "name98332", 722.49);
insert into account values(12598333, "name98333", 587.73);
insert into account values(12598334, "name98334", 516.62);
insert into account values(12598335, "name98335", 706.08);
insert into account values(12598336, "name98336", 676.63);
insert into account values(12598337, "name98337", 791.38);
insert into account values(12598338, "name98338", 384.53);
insert into account values(12598339, "name98339", 95.69);
insert into account values(12598340, "name98340", 530.13);
insert into account values(12598341, "name98341", 254.44);
insert into account values(12598342, "name98342", 166.21);
insert into account values(12598343, "name98343", 423.54);
insert into account values(12598344, "name98344", 583.56);
insert into account values(12598345, "name98345", 752.68);
insert into account values(12598346, "name98346", 574.52);
insert into account values(12598347, "name98347", 590.54);
insert into account values(12598348, "name98348", 677.43);
insert into account values(12598349, "name98349", 448.97);
insert into account values(12598350, "name98350", 239.98);
insert into account values(12598351, "name98351", 6.44);
insert into account values(12598352, "name98352", 293.74);
insert into account values(12598353, "name98353", 497.36);
insert into account values(12598354, "name98354", 983.63);
insert into account values(12598355, "name98355", 137.73);
insert into account values(12598356, "name98356", 846.67);
insert into account values(12598357, "name98357", 567.56);
insert into account values(12598358, "name98358", 773.88);
insert into account values(12598359, "name98359", 882.21);
insert into account values(12598360, "name98360", 246.16);
insert into account values(12598361, "name98361", 832.48);
insert into account values(12598362, "name98362", 897.83);
insert into account values(12598363, "name98363", 662.99);
insert into account values(12598364, "name98364", 76.54);
insert into account values(12598365, "name98365", 461.88);
insert into account values(12598366, "name98366", 763.71);
insert into account values(12598367, "name98367", 790.51);
insert into account values(12598368, "name98368", 822.00);
insert into account values(12598369, "name98369", 353.78);
insert into account values(12598370, "name98370", 820.55);
insert into account values(12598371, "name98371", 480.78);
insert into account values(12598372, "name98372", 437.66);
insert into account values(12598373, "name98373", 462.13);
insert into account values(12598374, "name98374", 690.23);
insert into account values(12598375, "name98375", 779.37);
insert into account values(12598376, "name98376", 3.27);
insert into account values(12598377, "name98377", 78.68);
insert into account values(12598378, "name98378", 942.72);
insert into account values(12598379, "name98379", 151.43);
insert into account values(12598380, "name98380", 342.47);
insert into account values(12598381, "name98381", 773.04);
insert into account values(12598382, "name98382", 520.99);
insert into account values(12598383, "name98383", 93.81);
insert into account values(12598384, "name98384", 453.24);
insert into account values(12598385, "name98385", 869.93);
insert into account values(12598386, "name98386", 776.52);
insert into account values(12598387, "name98387", 405.32);
insert into account values(12598388, "name98388", 56.69);
insert into account values(12598389, "name98389", 927.93);
insert into account values(12598390, "name98390", 921.64);
insert into account values(12598391, "name98391", 966.49);
insert into account values(12598392, "name98392", 741.38);
insert into account values(12598393, "name98393", 977.90);
insert into account values(12598394, "name98394", 212.31);
insert into account values(12598395, "name98395", 900.87);
insert into account values(12598396, "name98396", 13.14);
insert into account values(12598397, "name98397", 655.80);
