insert into account values(12510000, "name10000", 79.42);
insert into account values(12517061, "name17061", 403.11);
insert into account values(12517062, "name17062", 131.52);
insert into account values(12517063, "name17063", 462.89);
insert into account values(12517064, "name17064", 3.67);
insert into account values(12517065, "name17065", 907.48);
insert into account values(12517066, "name17066", 887.63);
insert into account values(12517067, "name17067", 876.10);
insert into account values(12517068, "name17068", 721.79);
insert into account values(12517069, "name17069", 629.16);
insert into account values(12517070, "name17070", 816.21);
insert into account values(12517071, "name17071", 715.34);
insert into account values(12517072, "name17072", 445.22);
insert into account values(12517073, "name17073", 764.44);
insert into account values(12517074, "name17074", 539.84);
insert into account values(12517075, "name17075", 313.45);
insert into account values(12517076, "name17076", 220.26);
insert into account values(12517077, "name17077", 361.06);
insert into account values(12517078, "name17078", 78.08);
insert into account values(12517079, "name17079", 310.73);
insert into account values(12517080, "name17080", 595.96);
insert into account values(12517081, "name17081", 77.37);
insert into account values(12517082, "name17082", 891.94);
insert into account values(12517083, "name17083", 220.01);
insert into account values(12517084, "name17084", 89.18);
insert into account values(12517085, "name17085", 616.44);
insert into account values(12517086, "name17086", 637.99);
insert into account values(12517087, "name17087", 545.44);
insert into account values(12517088, "name17088", 723.18);
insert into account values(12517089, "name17089", 426.17);
insert into account values(12517090, "name17090", 165.21);
insert into account values(12517091, "name17091", 240.86);
insert into account values(12517092, "name17092", 959.79);
insert into account values(12517093, "name17093", 813.47);
insert into account values(12517094, "name17094", 830.19);
insert into account values(12517095, "name17095", 419.94);
insert into account values(12517096, "name17096", 466.46);
insert into account values(12517097, "name17097", 903.09);
insert into account values(12517098, "name17098", 742.85);
insert into account values(12517099, "name17099", 126.34);
insert into account values(12517100, "name17100", 169.99);
insert into account values(12517101, "name17101", 814.46);
insert into account values(12517102, "name17102", 310.30);
insert into account values(12517103, "name17103", 82.76);
insert into account values(12517104, "name17104", 86.89);
insert into account values(12517105, "name17105", 243.65);
insert into account values(12517106, "name17106", 611.84);
insert into account values(12517107, "name17107", 961.61);
insert into account values(12517108, "name17108", 847.00);
insert into account values(12517109, "name17109", 817.39);
insert into account values(12517110, "name17110", 312.63);
insert into account values(12517111, "name17111", 377.59);
insert into account values(12517112, "name17112", 886.15);
insert into account values(12517113, "name17113", 943.74);
insert into account values(12517114, "name17114", 554.75);
insert into account values(12517115, "name17115", 73.77);
insert into account values(12517116, "name17116", 733.93);
insert into account values(12517117, "name17117", 403.13);
insert into account values(12517118, "name17118", 292.69);
insert into account values(12517119, "name17119", 374.89);
insert into account values(12517120, "name17120", 442.69);
insert into account values(12517121, "name17121", 906.90);
insert into account values(12517122, "name17122", 511.65);
insert into account values(12517123, "name17123", 103.24);
insert into account values(12517124, "name17124", 842.36);
insert into account values(12517125, "name17125", 943.42);
insert into account values(12517126, "name17126", 206.79);
insert into account values(12517127, "name17127", 468.57);
insert into account values(12517128, "name17128", 11.64);
insert into account values(12517129, "name17129", 504.85);
insert into account values(12517130, "name17130", 212.79);
insert into account values(12517131, "name17131", 305.73);
insert into account values(12517132, "name17132", 46.41);
insert into account values(12517133, "name17133", 401.11);
insert into account values(12517134, "name17134", 348.52);
insert into account values(12517135, "name17135", 571.34);
insert into account values(12517136, "name17136", 377.33);
insert into account values(12517137, "name17137", 928.46);
insert into account values(12517138, "name17138", 774.70);
insert into account values(12517139, "name17139", 372.95);
insert into account values(12517140, "name17140", 938.93);
insert into account values(12517141, "name17141", 155.12);
insert into account values(12517142, "name17142", 444.58);
insert into account values(12517143, "name17143", 898.16);
insert into account values(12517144, "name17144", 930.87);
insert into account values(12517145, "name17145", 680.51);
insert into account values(12517146, "name17146", 863.08);
insert into account values(12517147, "name17147", 805.95);
insert into account values(12517148, "name17148", 777.81);
insert into account values(12517149, "name17149", 430.62);
insert into account values(12517150, "name17150", 53.09);
insert into account values(12517151, "name17151", 832.00);
insert into account values(12517152, "name17152", 352.70);
insert into account values(12517153, "name17153", 915.27);
insert into account values(12517154, "name17154", 74.08);
insert into account values(12517155, "name17155", 667.07);
insert into account values(12517156, "name17156", 82.76);
insert into account values(12517157, "name17157", 428.07);
insert into account values(12517158, "name17158", 375.05);
insert into account values(12517159, "name17159", 969.64);
insert into account values(12517160, "name17160", 728.04);
insert into account values(12517161, "name17161", 510.79);
insert into account values(12517162, "name17162", 160.33);
insert into account values(12517163, "name17163", 524.21);
insert into account values(12517164, "name17164", 338.18);
insert into account values(12517165, "name17165", 979.96);
insert into account values(12517166, "name17166", 299.64);
insert into account values(12517167, "name17167", 684.48);
insert into account values(12517168, "name17168", 433.31);
insert into account values(12517169, "name17169", 289.89);
insert into account values(12517170, "name17170", 910.45);
insert into account values(12517171, "name17171", 169.11);
insert into account values(12517172, "name17172", 754.46);
insert into account values(12517173, "name17173", 674.75);
insert into account values(12517174, "name17174", 293.01);
insert into account values(12517175, "name17175", 719.18);
insert into account values(12517176, "name17176", 585.25);
insert into account values(12517177, "name17177", 169.56);
insert into account values(12517178, "name17178", 207.54);
insert into account values(12517179, "name17179", 688.48);
insert into account values(12517180, "name17180", 207.20);
insert into account values(12517181, "name17181", 558.28);
insert into account values(12517182, "name17182", 54.02);
insert into account values(12517183, "name17183", 858.09);
insert into account values(12517184, "name17184", 63.63);
insert into account values(12517185, "name17185", 113.48);
insert into account values(12517186, "name17186", 993.23);
insert into account values(12517187, "name17187", 275.24);
insert into account values(12517188, "name17188", 440.57);
insert into account values(12517189, "name17189", 336.34);
insert into account values(12517190, "name17190", 983.89);
insert into account values(12517191, "name17191", 434.33);
insert into account values(12517192, "name17192", 864.98);
insert into account values(12517193, "name17193", 469.81);
insert into account values(12517194, "name17194", 457.40);
insert into account values(12517195, "name17195", 67.76);
insert into account values(12517196, "name17196", 490.20);
insert into account values(12517197, "name17197", 527.91);
insert into account values(12517198, "name17198", 755.58);
insert into account values(12517199, "name17199", 219.81);
insert into account values(12517200, "name17200", 324.52);
insert into account values(12517201, "name17201", 530.45);
insert into account values(12517202, "name17202", 691.33);
insert into account values(12517203, "name17203", 108.33);
insert into account values(12517204, "name17204", 426.27);
insert into account values(12517205, "name17205", 766.72);
insert into account values(12517206, "name17206", 913.45);
insert into account values(12517207, "name17207", 373.48);
insert into account values(12517208, "name17208", 552.58);
insert into account values(12517209, "name17209", 902.82);
insert into account values(12517210, "name17210", 271.72);
insert into account values(12517211, "name17211", 404.14);
insert into account values(12517212, "name17212", 311.72);
insert into account values(12517213, "name17213", 173.69);
insert into account values(12517214, "name17214", 736.36);
insert into account values(12517215, "name17215", 984.42);
insert into account values(12517216, "name17216", 120.73);
insert into account values(12517217, "name17217", 657.59);
insert into account values(12517218, "name17218", 583.78);
insert into account values(12517219, "name17219", 929.88);
insert into account values(12517220, "name17220", 891.65);
insert into account values(12517221, "name17221", 74.26);
insert into account values(12517222, "name17222", 826.12);
insert into account values(12517223, "name17223", 504.01);
insert into account values(12517224, "name17224", 60.44);
insert into account values(12517225, "name17225", 964.86);
insert into account values(12517226, "name17226", 617.52);
insert into account values(12517227, "name17227", 86.00);
insert into account values(12517228, "name17228", 886.95);
insert into account values(12517229, "name17229", 611.98);
insert into account values(12517230, "name17230", 313.47);
insert into account values(12517231, "name17231", 816.13);
insert into account values(12517232, "name17232", 876.62);
insert into account values(12517233, "name17233", 117.70);
insert into account values(12517234, "name17234", 449.82);
insert into account values(12517235, "name17235", 150.69);
insert into account values(12517236, "name17236", 137.26);
insert into account values(12517237, "name17237", 701.42);
insert into account values(12517238, "name17238", 514.71);
insert into account values(12517239, "name17239", 452.92);
insert into account values(12517240, "name17240", 663.84);
insert into account values(12517241, "name17241", 726.12);
insert into account values(12517242, "name17242", 745.55);
insert into account values(12517243, "name17243", 900.29);
insert into account values(12517244, "name17244", 413.10);
insert into account values(12517245, "name17245", 23.45);
insert into account values(12517246, "name17246", 113.42);
insert into account values(12517247, "name17247", 135.15);
insert into account values(12517248, "name17248", 542.08);
insert into account values(12517249, "name17249", 527.31);
insert into account values(12517250, "name17250", 247.93);
insert into account values(12517251, "name17251", 875.12);
insert into account values(12517252, "name17252", 963.06);
insert into account values(12517253, "name17253", 15.82);
insert into account values(12517254, "name17254", 578.44);
insert into account values(12517255, "name17255", 739.27);
insert into account values(12517256, "name17256", 930.13);
insert into account values(12517257, "name17257", 27.55);
insert into account values(12517258, "name17258", 469.29);
insert into account values(12517259, "name17259", 136.06);
insert into account values(12517260, "name17260", 33.41);
insert into account values(12517261, "name17261", 596.92);
insert into account values(12517262, "name17262", 863.18);
insert into account values(12517263, "name17263", 311.09);
insert into account values(12517264, "name17264", 835.54);
insert into account values(12517265, "name17265", 194.78);
insert into account values(12517266, "name17266", 322.60);
insert into account values(12517267, "name17267", 633.36);
insert into account values(12517268, "name17268", 808.32);
insert into account values(12517269, "name17269", 537.51);
insert into account values(12517270, "name17270", 653.25);
insert into account values(12517271, "name17271", 768.38);
insert into account values(12517272, "name17272", 300.46);
insert into account values(12517273, "name17273", 788.63);
insert into account values(12517274, "name17274", 336.12);
insert into account values(12517275, "name17275", 387.70);
insert into account values(12517276, "name17276", 935.14);
insert into account values(12517277, "name17277", 120.83);
insert into account values(12517278, "name17278", 73.86);
insert into account values(12517279, "name17279", 963.13);
insert into account values(12517280, "name17280", 790.47);
insert into account values(12517281, "name17281", 237.10);
insert into account values(12517282, "name17282", 393.20);
insert into account values(12517283, "name17283", 102.42);
insert into account values(12517284, "name17284", 660.25);
insert into account values(12517285, "name17285", 315.94);
insert into account values(12517286, "name17286", 339.93);
insert into account values(12517287, "name17287", 79.65);
insert into account values(12517288, "name17288", 621.66);
insert into account values(12517289, "name17289", 785.77);
insert into account values(12517290, "name17290", 490.82);
insert into account values(12517291, "name17291", 532.35);
insert into account values(12517292, "name17292", 0.81);
insert into account values(12517293, "name17293", 637.03);
insert into account values(12517294, "name17294", 439.07);
insert into account values(12517295, "name17295", 956.96);
insert into account values(12517296, "name17296", 783.04);
insert into account values(12517297, "name17297", 273.02);
insert into account values(12517298, "name17298", 119.15);
insert into account values(12517299, "name17299", 591.01);
insert into account values(12517300, "name17300", 262.71);
insert into account values(12517301, "name17301", 682.12);
insert into account values(12517302, "name17302", 665.42);
insert into account values(12517303, "name17303", 582.40);
insert into account values(12517304, "name17304", 332.75);
insert into account values(12517305, "name17305", 687.59);
insert into account values(12517306, "name17306", 971.25);
insert into account values(12517307, "name17307", 810.77);
insert into account values(12517308, "name17308", 356.75);
insert into account values(12517309, "name17309", 623.25);
insert into account values(12517310, "name17310", 349.42);
insert into account values(12517311, "name17311", 57.69);
insert into account values(12517312, "name17312", 152.73);
insert into account values(12517313, "name17313", 284.76);
insert into account values(12517314, "name17314", 73.64);
insert into account values(12517315, "name17315", 14.50);
insert into account values(12517316, "name17316", 637.11);
insert into account values(12517317, "name17317", 705.00);
insert into account values(12517318, "name17318", 237.88);
insert into account values(12517319, "name17319", 878.80);
insert into account values(12517320, "name17320", 383.15);
insert into account values(12517321, "name17321", 94.02);
insert into account values(12517322, "name17322", 72.75);
insert into account values(12517323, "name17323", 56.20);
insert into account values(12517324, "name17324", 188.91);
insert into account values(12517325, "name17325", 448.68);
insert into account values(12517326, "name17326", 227.75);
insert into account values(12517327, "name17327", 373.65);
insert into account values(12517328, "name17328", 702.49);
insert into account values(12517329, "name17329", 224.96);
insert into account values(12517330, "name17330", 551.38);
insert into account values(12517331, "name17331", 276.66);
insert into account values(12517332, "name17332", 787.35);
insert into account values(12517333, "name17333", 426.57);
insert into account values(12517334, "name17334", 671.68);
insert into account values(12517335, "name17335", 269.63);
insert into account values(12517336, "name17336", 206.75);
insert into account values(12517337, "name17337", 643.17);
insert into account values(12517338, "name17338", 697.18);
insert into account values(12517339, "name17339", 110.56);
insert into account values(12517340, "name17340", 669.68);
insert into account values(12517341, "name17341", 795.11);
insert into account values(12517342, "name17342", 364.49);
insert into account values(12517343, "name17343", 778.70);
insert into account values(12517344, "name17344", 450.70);
insert into account values(12517345, "name17345", 420.54);
insert into account values(12517346, "name17346", 928.28);
insert into account values(12517347, "name17347", 19.38);
insert into account values(12517348, "name17348", 916.41);
insert into account values(12517349, "name17349", 451.37);
insert into account values(12517350, "name17350", 746.84);
insert into account values(12517351, "name17351", 193.55);
insert into account values(12517352, "name17352", 523.15);
insert into account values(12517353, "name17353", 479.00);
insert into account values(12517354, "name17354", 711.06);
insert into account values(12517355, "name17355", 281.32);
insert into account values(12517356, "name17356", 771.27);
insert into account values(12517357, "name17357", 433.75);
insert into account values(12517358, "name17358", 775.17);
insert into account values(12517359, "name17359", 505.78);
insert into account values(12517360, "name17360", 319.10);
insert into account values(12517361, "name17361", 639.84);
insert into account values(12517362, "name17362", 980.61);
insert into account values(12517363, "name17363", 749.10);
insert into account values(12517364, "name17364", 738.17);
insert into account values(12517365, "name17365", 684.18);
insert into account values(12517366, "name17366", 699.13);
insert into account values(12517367, "name17367", 392.02);
insert into account values(12517368, "name17368", 364.71);
insert into account values(12517369, "name17369", 4.42);
insert into account values(12517370, "name17370", 240.99);
insert into account values(12517371, "name17371", 565.73);
insert into account values(12517372, "name17372", 293.12);
insert into account values(12517373, "name17373", 533.21);
insert into account values(12517374, "name17374", 437.43);
insert into account values(12517375, "name17375", 491.73);
insert into account values(12517376, "name17376", 278.44);
insert into account values(12517377, "name17377", 955.38);
insert into account values(12517378, "name17378", 47.80);
insert into account values(12517379, "name17379", 366.95);
insert into account values(12517380, "name17380", 84.38);
insert into account values(12517381, "name17381", 737.24);
insert into account values(12517382, "name17382", 214.97);
insert into account values(12517383, "name17383", 603.00);
insert into account values(12517384, "name17384", 767.44);
insert into account values(12517385, "name17385", 714.67);
insert into account values(12517386, "name17386", 325.26);
insert into account values(12517387, "name17387", 375.68);
insert into account values(12517388, "name17388", 624.52);
insert into account values(12517389, "name17389", 759.41);
insert into account values(12517390, "name17390", 920.77);
insert into account values(12517391, "name17391", 723.20);
insert into account values(12517392, "name17392", 15.24);
insert into account values(12517393, "name17393", 498.30);
insert into account values(12517394, "name17394", 877.00);
insert into account values(12517395, "name17395", 285.39);
insert into account values(12517396, "name17396", 966.83);
insert into account values(12517397, "name17397", 155.36);
insert into account values(12517398, "name17398", 65.20);
insert into account values(12517399, "name17399", 307.43);
insert into account values(12517400, "name17400", 388.81);
insert into account values(12517401, "name17401", 992.07);
insert into account values(12517402, "name17402", 365.01);
insert into account values(12517403, "name17403", 829.91);
insert into account values(12517404, "name17404", 304.79);
insert into account values(12517405, "name17405", 925.48);
insert into account values(12517406, "name17406", 410.63);
insert into account values(12517407, "name17407", 977.56);
insert into account values(12517408, "name17408", 763.73);
insert into account values(12517409, "name17409", 379.30);
insert into account values(12517410, "name17410", 434.35);
insert into account values(12517411, "name17411", 27.42);
insert into account values(12517412, "name17412", 875.23);
insert into account values(12517413, "name17413", 567.53);
insert into account values(12517414, "name17414", 77.15);
insert into account values(12517415, "name17415", 357.43);
insert into account values(12517416, "name17416", 91.38);
insert into account values(12517417, "name17417", 331.36);
insert into account values(12517418, "name17418", 138.04);
insert into account values(12517419, "name17419", 969.52);
insert into account values(12517420, "name17420", 511.89);
insert into account values(12517421, "name17421", 185.79);
insert into account values(12517422, "name17422", 30.88);
insert into account values(12517423, "name17423", 283.92);
insert into account values(12517424, "name17424", 203.49);
insert into account values(12517425, "name17425", 771.48);
insert into account values(12517426, "name17426", 792.08);
insert into account values(12517427, "name17427", 718.85);
insert into account values(12517428, "name17428", 357.67);
insert into account values(12517429, "name17429", 763.13);
insert into account values(12517430, "name17430", 926.36);
insert into account values(12517431, "name17431", 83.95);
insert into account values(12517432, "name17432", 164.17);
insert into account values(12517433, "name17433", 345.68);
insert into account values(12517434, "name17434", 68.57);
insert into account values(12517435, "name17435", 906.65);
insert into account values(12517436, "name17436", 941.01);
insert into account values(12517437, "name17437", 97.46);
insert into account values(12517438, "name17438", 575.55);
insert into account values(12517439, "name17439", 708.88);
insert into account values(12517440, "name17440", 359.05);
insert into account values(12517441, "name17441", 215.68);
insert into account values(12517442, "name17442", 449.03);
insert into account values(12517443, "name17443", 129.88);
insert into account values(12517444, "name17444", 486.36);
insert into account values(12517445, "name17445", 624.49);
insert into account values(12517446, "name17446", 523.21);
insert into account values(12517447, "name17447", 50.66);
insert into account values(12517448, "name17448", 701.65);
insert into account values(12517449, "name17449", 18.59);
insert into account values(12517450, "name17450", 768.42);
insert into account values(12517451, "name17451", 620.86);
insert into account values(12517452, "name17452", 181.24);
insert into account values(12517453, "name17453", 720.42);
insert into account values(12517454, "name17454", 93.83);
insert into account values(12517455, "name17455", 189.34);
insert into account values(12517456, "name17456", 42.29);
insert into account values(12517457, "name17457", 665.98);
insert into account values(12517458, "name17458", 189.57);
insert into account values(12517459, "name17459", 949.28);
insert into account values(12517460, "name17460", 524.97);
insert into account values(12517461, "name17461", 255.54);
insert into account values(12517462, "name17462", 432.39);
insert into account values(12517463, "name17463", 470.72);
insert into account values(12517464, "name17464", 769.18);
insert into account values(12517465, "name17465", 902.31);
insert into account values(12517466, "name17466", 764.75);
insert into account values(12517467, "name17467", 123.41);
insert into account values(12517468, "name17468", 361.17);
insert into account values(12517469, "name17469", 618.50);
insert into account values(12517470, "name17470", 213.21);
insert into account values(12517471, "name17471", 691.53);
insert into account values(12517472, "name17472", 685.94);
insert into account values(12517473, "name17473", 620.17);
insert into account values(12517474, "name17474", 361.29);
insert into account values(12517475, "name17475", 53.74);
insert into account values(12517476, "name17476", 199.25);
insert into account values(12517477, "name17477", 260.16);
insert into account values(12517478, "name17478", 665.71);
insert into account values(12517479, "name17479", 451.65);
insert into account values(12517480, "name17480", 752.85);
insert into account values(12517481, "name17481", 522.94);
insert into account values(12517482, "name17482", 332.61);
insert into account values(12517483, "name17483", 16.13);
insert into account values(12517484, "name17484", 463.65);
insert into account values(12517485, "name17485", 218.14);
insert into account values(12517486, "name17486", 203.89);
insert into account values(12517487, "name17487", 78.37);
insert into account values(12517488, "name17488", 835.57);
insert into account values(12517489, "name17489", 529.58);
insert into account values(12517490, "name17490", 472.44);
insert into account values(12517491, "name17491", 395.60);
insert into account values(12517492, "name17492", 661.11);
insert into account values(12517493, "name17493", 437.75);
insert into account values(12517494, "name17494", 182.86);
insert into account values(12517495, "name17495", 933.99);
insert into account values(12517496, "name17496", 989.07);
insert into account values(12517497, "name17497", 406.82);
insert into account values(12517498, "name17498", 614.97);
insert into account values(12517499, "name17499", 879.65);
insert into account values(12517500, "name17500", 637.57);
insert into account values(12517501, "name17501", 876.66);
insert into account values(12517502, "name17502", 970.18);
insert into account values(12517503, "name17503", 138.86);
insert into account values(12517504, "name17504", 229.66);
insert into account values(12517505, "name17505", 479.80);
insert into account values(12517506, "name17506", 393.44);
insert into account values(12517507, "name17507", 29.70);
insert into account values(12517508, "name17508", 722.60);
insert into account values(12517509, "name17509", 523.27);
insert into account values(12517510, "name17510", 280.83);
insert into account values(12517511, "name17511", 468.13);
insert into account values(12517512, "name17512", 825.23);
insert into account values(12517513, "name17513", 540.20);
insert into account values(12517514, "name17514", 939.92);
insert into account values(12517515, "name17515", 518.39);
insert into account values(12517516, "name17516", 447.96);
insert into account values(12517517, "name17517", 751.39);
insert into account values(12517518, "name17518", 446.70);
insert into account values(12517519, "name17519", 950.88);
insert into account values(12517520, "name17520", 736.14);
insert into account values(12517521, "name17521", 428.02);
insert into account values(12517522, "name17522", 439.12);
insert into account values(12517523, "name17523", 953.44);
insert into account values(12517524, "name17524", 700.43);
insert into account values(12517525, "name17525", 796.52);
insert into account values(12517526, "name17526", 274.92);
insert into account values(12517527, "name17527", 955.50);
insert into account values(12517528, "name17528", 134.73);
insert into account values(12517529, "name17529", 234.30);
insert into account values(12517530, "name17530", 989.51);
insert into account values(12517531, "name17531", 315.12);
insert into account values(12517532, "name17532", 263.24);
insert into account values(12517533, "name17533", 364.69);
insert into account values(12517534, "name17534", 424.64);
insert into account values(12517535, "name17535", 470.15);
insert into account values(12517536, "name17536", 616.42);
insert into account values(12517537, "name17537", 472.90);
insert into account values(12517538, "name17538", 361.76);
insert into account values(12517539, "name17539", 153.98);
insert into account values(12517540, "name17540", 399.78);
insert into account values(12517541, "name17541", 957.41);
insert into account values(12517542, "name17542", 76.35);
insert into account values(12517543, "name17543", 873.30);
insert into account values(12517544, "name17544", 598.47);
insert into account values(12517545, "name17545", 712.70);
insert into account values(12517546, "name17546", 923.65);
insert into account values(12517547, "name17547", 918.20);
insert into account values(12517548, "name17548", 383.91);
insert into account values(12517549, "name17549", 41.68);
insert into account values(12517550, "name17550", 225.71);
insert into account values(12517551, "name17551", 455.80);
insert into account values(12517552, "name17552", 32.29);
insert into account values(12517553, "name17553", 801.46);
insert into account values(12517554, "name17554", 346.73);
insert into account values(12517555, "name17555", 986.35);
insert into account values(12517556, "name17556", 964.98);
insert into account values(12517557, "name17557", 955.07);
insert into account values(12517558, "name17558", 460.95);
insert into account values(12517559, "name17559", 268.03);
insert into account values(12517560, "name17560", 473.77);
insert into account values(12517561, "name17561", 768.34);
insert into account values(12517562, "name17562", 297.24);
insert into account values(12517563, "name17563", 551.19);
insert into account values(12517564, "name17564", 733.12);
insert into account values(12517565, "name17565", 771.73);
insert into account values(12517566, "name17566", 899.89);
insert into account values(12517567, "name17567", 569.66);
insert into account values(12517568, "name17568", 122.98);
insert into account values(12517569, "name17569", 204.95);
insert into account values(12517570, "name17570", 454.18);
insert into account values(12517571, "name17571", 879.59);
insert into account values(12517572, "name17572", 86.20);
insert into account values(12517573, "name17573", 13.44);
insert into account values(12517574, "name17574", 160.46);
insert into account values(12517575, "name17575", 392.13);
insert into account values(12517576, "name17576", 628.94);
insert into account values(12517577, "name17577", 105.84);
insert into account values(12517578, "name17578", 702.54);
insert into account values(12517579, "name17579", 349.57);
insert into account values(12517580, "name17580", 903.06);
insert into account values(12517581, "name17581", 101.45);
insert into account values(12517582, "name17582", 316.96);
insert into account values(12517583, "name17583", 447.27);
insert into account values(12517584, "name17584", 857.26);
insert into account values(12517585, "name17585", 867.35);
insert into account values(12517586, "name17586", 611.63);
insert into account values(12517587, "name17587", 721.31);
insert into account values(12517588, "name17588", 647.43);
insert into account values(12517589, "name17589", 272.68);
insert into account values(12517590, "name17590", 961.43);
insert into account values(12517591, "name17591", 649.51);
insert into account values(12517592, "name17592", 464.93);
insert into account values(12517593, "name17593", 492.31);
insert into account values(12517594, "name17594", 805.04);
insert into account values(12517595, "name17595", 331.52);
insert into account values(12517596, "name17596", 770.19);
insert into account values(12517597, "name17597", 166.70);
insert into account values(12517598, "name17598", 483.52);
insert into account values(12517599, "name17599", 484.25);
insert into account values(12517600, "name17600", 45.34);
insert into account values(12517601, "name17601", 377.63);
insert into account values(12517602, "name17602", 431.22);
insert into account values(12517603, "name17603", 245.05);
insert into account values(12517604, "name17604", 442.69);
insert into account values(12517605, "name17605", 366.17);
insert into account values(12517606, "name17606", 566.87);
insert into account values(12517607, "name17607", 563.40);
insert into account values(12517608, "name17608", 427.56);
insert into account values(12517609, "name17609", 883.59);
insert into account values(12517610, "name17610", 190.89);
insert into account values(12517611, "name17611", 903.36);
insert into account values(12517612, "name17612", 732.71);
insert into account values(12517613, "name17613", 492.17);
insert into account values(12517614, "name17614", 237.80);
insert into account values(12517615, "name17615", 275.50);
insert into account values(12517616, "name17616", 425.28);
insert into account values(12517617, "name17617", 783.72);
insert into account values(12517618, "name17618", 856.72);
insert into account values(12517619, "name17619", 296.59);
insert into account values(12517620, "name17620", 210.27);
insert into account values(12517621, "name17621", 522.58);
insert into account values(12517622, "name17622", 785.94);
insert into account values(12517623, "name17623", 789.34);
insert into account values(12517624, "name17624", 32.76);
insert into account values(12517625, "name17625", 717.50);
insert into account values(12517626, "name17626", 475.16);
insert into account values(12517627, "name17627", 590.66);
insert into account values(12517628, "name17628", 82.17);
insert into account values(12517629, "name17629", 261.34);
insert into account values(12517630, "name17630", 151.27);
insert into account values(12517631, "name17631", 322.48);
insert into account values(12517632, "name17632", 126.30);
insert into account values(12517633, "name17633", 209.99);
insert into account values(12517634, "name17634", 195.26);
insert into account values(12517635, "name17635", 315.42);
insert into account values(12517636, "name17636", 434.47);
insert into account values(12517637, "name17637", 871.12);
insert into account values(12517638, "name17638", 625.21);
insert into account values(12517639, "name17639", 961.22);
insert into account values(12517640, "name17640", 111.47);
insert into account values(12517641, "name17641", 996.53);
insert into account values(12517642, "name17642", 475.06);
insert into account values(12517643, "name17643", 180.70);
insert into account values(12517644, "name17644", 419.49);
insert into account values(12517645, "name17645", 233.05);
insert into account values(12517646, "name17646", 127.21);
insert into account values(12517647, "name17647", 210.66);
insert into account values(12517648, "name17648", 529.62);
insert into account values(12517649, "name17649", 451.61);
insert into account values(12517650, "name17650", 479.22);
insert into account values(12517651, "name17651", 912.34);
insert into account values(12517652, "name17652", 532.02);
insert into account values(12517653, "name17653", 832.17);
insert into account values(12517654, "name17654", 568.13);
insert into account values(12517655, "name17655", 637.50);
insert into account values(12517656, "name17656", 17.36);
insert into account values(12517657, "name17657", 847.28);
insert into account values(12517658, "name17658", 433.13);
insert into account values(12517659, "name17659", 617.64);
insert into account values(12517660, "name17660", 557.58);
insert into account values(12517661, "name17661", 994.07);
insert into account values(12517662, "name17662", 379.72);
insert into account values(12517663, "name17663", 732.70);
insert into account values(12517664, "name17664", 174.12);
insert into account values(12517665, "name17665", 483.36);
insert into account values(12517666, "name17666", 504.54);
insert into account values(12517667, "name17667", 881.36);
insert into account values(12517668, "name17668", 386.26);
insert into account values(12517669, "name17669", 865.37);
insert into account values(12517670, "name17670", 537.29);
insert into account values(12517671, "name17671", 941.47);
insert into account values(12517672, "name17672", 975.56);
insert into account values(12517673, "name17673", 483.96);
insert into account values(12517674, "name17674", 105.90);
insert into account values(12517675, "name17675", 490.58);
insert into account values(12517676, "name17676", 475.12);
insert into account values(12517677, "name17677", 981.65);
insert into account values(12517678, "name17678", 740.01);
insert into account values(12517679, "name17679", 284.68);
insert into account values(12517680, "name17680", 326.59);
insert into account values(12517681, "name17681", 440.11);
insert into account values(12517682, "name17682", 25.23);
insert into account values(12517683, "name17683", 341.53);
insert into account values(12517684, "name17684", 968.80);
insert into account values(12517685, "name17685", 746.27);
insert into account values(12517686, "name17686", 459.60);
insert into account values(12517687, "name17687", 420.80);
insert into account values(12517688, "name17688", 28.35);
insert into account values(12517689, "name17689", 698.41);
insert into account values(12517690, "name17690", 256.56);
insert into account values(12517691, "name17691", 64.47);
insert into account values(12517692, "name17692", 58.07);
insert into account values(12517693, "name17693", 139.67);
insert into account values(12517694, "name17694", 959.51);
insert into account values(12517695, "name17695", 441.37);
insert into account values(12517696, "name17696", 818.58);
insert into account values(12517697, "name17697", 776.89);
insert into account values(12517698, "name17698", 182.37);
insert into account values(12517699, "name17699", 6.52);
insert into account values(12517700, "name17700", 146.63);
insert into account values(12517701, "name17701", 436.53);
insert into account values(12517702, "name17702", 607.77);
insert into account values(12517703, "name17703", 516.24);
insert into account values(12517704, "name17704", 928.82);
insert into account values(12517705, "name17705", 423.23);
insert into account values(12517706, "name17706", 469.22);
insert into account values(12517707, "name17707", 265.74);
insert into account values(12517708, "name17708", 426.90);
insert into account values(12517709, "name17709", 448.73);
insert into account values(12517710, "name17710", 425.41);
insert into account values(12517711, "name17711", 447.29);
insert into account values(12517712, "name17712", 754.86);
insert into account values(12517713, "name17713", 221.60);
insert into account values(12517714, "name17714", 744.19);
insert into account values(12517715, "name17715", 159.74);
insert into account values(12517716, "name17716", 460.01);
insert into account values(12517717, "name17717", 805.41);
insert into account values(12517718, "name17718", 43.71);
insert into account values(12517719, "name17719", 723.57);
insert into account values(12517720, "name17720", 247.84);
insert into account values(12517721, "name17721", 25.11);
insert into account values(12517722, "name17722", 291.48);
insert into account values(12517723, "name17723", 709.25);
insert into account values(12517724, "name17724", 100.25);
insert into account values(12517725, "name17725", 950.76);
